# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecf4c,3f18fd03,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698080,3dc54231,3f4d41e0

# OUTPUT - 1 values
3e03604d

# JACOBIAN - 1 x 7
bdf9f5bd,3e53b8ce,3d05e960,bc73cd7d,bb89354e,3b50881d,3992fa31
bebbb068,3f2ce992,3d24f69d,3e190b07,bd6f20e5,3c5fca08,3b8306ea
bf0a81cd,3f2d4a41,3e2cff89,3e0bb53e,bd739f87,3cc77e85,391f967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b2a1,3f3aa77f,be004ace,3f4ef794,bcada1f0,bd057a0c,3baee4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab33e1,3f1ab5e3,3b6dd380,3e62d75e,bcea5a3c,3d59ab41,3b930e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6f47,3fbddd82,3f2d439b,bd06bc44,3dc8acaa,bc82f0dc,bbd574a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b43c,3f137750,3e76be69,bd89540f,bcd359b4,bc503c86,3b8307a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d192,4003c577,3ed672c9,bf641b85,be2e67f1,bc3dcef0,3b137021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea6b2,3f28be4d,3ee8dafd,3ee10b0f,3b89e5c8,be23eb86,3b7215df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1911,3f9aa05c,bf00cd9b,be8f5fec,be8a9790,3c8d1282,3b12dbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d44f,3f0f5b4d,3e594ad0,3dec5ce9,bbee62be,3b3c9c40,39a69b1a
bfd70466,402bc4c6,bf4facb7,bf46aec1,bdeee430,bd44e8a4,3bd7d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517fa6,3f3f6cae,bded6174,3e1a962b,bd69b63c,3c0264f4,3b631a21
bf4a35dd,40018182,bedcf954,bf207f4a,bd71d4b4,3dc7f737,3b10029c
bee3a846,3f1dde1b,3dcdd759,3d780300,bd6092af,3c8b092c,3b394b42
bfb549ea,3f894019,3f3f8246,3eefe6f3,3e28d7ef,bd0d1ce6,bb858da7
bf1761fd,3f93db0d,3e9aa0ea,bdd3588e,bc5cfe8c,3deb6afb,3ab96cca
bee566c0,3f0ee891,3ca3996c,3dbc57ce,3c7b2d92,3ab02d80,3b364853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1058a9,3f6b4b31,3ec907d3,3cc44956,bc103899,bd4f1d98,3be42695
bf0cc8d7,3f6a8e00,3e469112,3e3cb246,bd0ee9b0,3d80b011,3b0d5903
be40a1fb,3f55af4f,bea9ea79,3de2c7b0,bcdd2890,3bdea87c,3c04df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6569c,3f096196,3cb72a1b,3d24f90d,bd8bb53e,3c925fb0,3aae96bf
bf03da6d,3f30562b,3e76ac6c,3e39032c,bceeacf2,3cded4f8,3a6765b0
bed6604d,3f82856e,3eab693f,3e2e1eee,bd6898a1,bd8c7c29,3b9276b3
beea79c2,3f2d9048,3e0dc653,3d458a34,bcec980b,3d10c3c7,3b5b1ef3
bf1c3ead,3fa05c62,3f137d71,3e9b373a,3cb0be38,3ce8a752,bc0570fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

