# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09

# OUTPUT - 1 values
3e03cbca

# JACOBIAN - 1 x 7
bdf9f2be,3e53d190,3d0525bb,bc761858,bb89476d,3b507302,399469b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb72f,3f2cb0fc,3d204ac1,3e17663e,bd6f24d0,3c605cec,3b8348fb
bf0a88bb,3f2d05da,3e2b3fd7,3e0a1e54,bd73aaa4,3cc7c0e4,392a3f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b08f,3f3aa14e,bdfffb3c,3f4e632c,bcad71f8,bd0568df,3bae6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3d0e,3f1a8eed,3b0f2ec0,3e60cfd2,bcea55cf,3d59d82d,3b934cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e76f9,3fbdc4cc,3f2cd0d9,bd0a25ec,3dc897bb,bc83c9c0,bbd4c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ba88,3f1376d7,3e7595d6,bd8c2d7c,bcd37830,bc4f2774,3b834856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c584,4003efd2,3ed6a31b,bf63d4f4,be2e6c92,bc3e627c,3b15485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eaac4,3f28b504,3ee80349,3edfd911,3b8963b8,be23ddfe,3b72d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf0f4,3f9ae3ba,bf00c678,be8f0088,be8a99de,3c8ca320,3b13b043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7de66,3f0f1c20,3e57bd6d,3de95a5e,bbeea8dc,3b3f9140,39ae5bd4
bfd6fd48,402bf1b4,bf507b0a,bf468a72,bdeef465,bd45212a,3bd9cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518b8b,3f3f4ff6,bdefa832,3e197020,bd69bf24,3c02769b,3b644c56
bf4a2b3e,4001abd3,beddf388,bf2027b7,bd71e282,3dc7c4c4,3b11a71c
bee3b10e,3f1d99fe,3dcb1254,3d72bdd0,bd6099c5,3c8b5d7a,3b3abaf4
bfb54a16,3f89544a,3f3f3c28,3eeefe7d,3e28cf5a,bd0d2310,bb847a3f
bf1761db,3f93e07e,3e9a09ea,bdd58533,bc5d1d90,3deb6493,3aba2952
bee56e4e,3f0ee392,3c966ff0,3db8a41c,3c7b106e,3ab43380,3b367674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105837,3f6b5f45,3ec88d41,3cb7bc5a,bc103c7c,bd4f10ce,3be3e763
bf0ccef4,3f6a5bfa,3e449010,3e3a9fa1,bd0efadf,3d80c8e2,3b0f34d2
be40a577,3f557c78,beaa764d,3ddf0d44,bcdd0e94,3bdea3c0,3c04e795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65e11,3f0925a8,3cab523f,3d1ef321,bd8bb466,3c92d90c,3ab1394d
bf03df5b,3f30092a,3e74e753,3e36f9b3,bceeab32,3cdfc47c,3a6cb1e2
bed665c9,3f8275cc,3eaac94a,3e2c4985,bd68b2b4,bd8c3f1b,3b92e21a
beea7fe6,3f2d7698,3e0c235e,3d3ee8f4,bcecb46a,3d10b1ba,3b5c3661
bf1c46a8,3fa057c8,3f131c6a,3e9a7532,3cb0722e,3ce81900,bc051eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

