# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49

# OUTPUT - 1 values
3e040968

# JACOBIAN - 1 x 7
bdfa01b3,3e53d602,3d0480fc,bc776728,bb89bb1e,3b507452,3994d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb95bd,3f2ca6bc,3d1c5cb7,3e167641,bd6f3dac,3c6053c4,3b835b5d
bf0a6681,3f2cf978,3e29c714,3e093649,bd73f17c,3cc7bcc6,392d3872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bae7,3f3aa028,bdff7908,3f4e0e76,bcac3f68,bd0569fa,3bae4d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0fae,3f1a87e0,3a7e4800,3e5fa77c,bcea3941,3d59d562,3b935e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e50f1,3fbdc04e,3f2c7022,bd0c17a6,3dc811db,bc83bc38,bbd49376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89b74,3f1376bd,3e749c1a,bd8dcd7d,bcd43acc,bc4f38aa,3b835a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70140,4003f776,3ed6cb83,bf63acbd,be2e8a09,bc3e5940,3b15cc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e96b2,3f28b351,3ee74da4,3edf2a80,3b862458,be23ded6,3b730bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb77e,3f9aefe1,bf00c065,be8eca39,be8aa87a,3c8caa0e,3b13eb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ac8a,3f0f10af,3e566eed,3de7a2fa,bbf06934,3b3f6240,39b08546
bfd7208b,402bf9ce,bf512872,bf4675c4,bdef5be1,bd451d9e,3bda5a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5150c8,3f3f4abf,bdf19230,3e18c86a,bd69f7da,3c02757d,3b64a1c5
bf4a5fe0,4001b375,bedec5e8,bf1ff5c7,bd723a8f,3dc7c7ea,3b121c5c
bee385aa,3f1d8da8,3dc8bdc6,3d6fbc7c,bd60c6f2,3c8b583a,3b3b2178
bfb5494c,3f8957ed,3f3f0103,3eee79d7,3e28985c,bd0d22b0,bb842d5e
bf176296,3f93e174,3e998ab6,bdd6c2b3,bc5de3e0,3deb64f9,3aba5ddb
bee548f8,3f0ee2a6,3c8b5df0,3db6879a,3c7a5648,3ab3f340,3b36833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105a79,3f6b62dc,3ec825f4,3cb093b8,bc105536,bd4f119c,3be3d5a2
bf0cb0c0,3f6a52e8,3e42e063,3e3970fb,bd0f68a9,3d80c756,3b0fb974
be409452,3f557343,beaaebc0,3ddcecf8,bcdc683c,3bdea414,3c04e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6393e,3f091ace,3ca15b95,3d1b83fe,bd8baee4,3c92d17e,3ab1f562
bf03c704,3f2ffb38,3e7369ee,3e35d048,bcee9fde,3cdfb590,3a6e2be2
bed64ab1,3f8272f3,3eaa4290,3e2b3dba,bd69593e,bd8c42e8,3b92fffa
beea619b,3f2d71ed,3e0ac2c9,3d3b2122,bced698c,3d10b2dc,3b5c844e
bf1c1f31,3fa056ed,3f12caa4,3e9a0687,3cae8bbd,3ce821d6,bc0507a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

