# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7edd15,3f1b5e94,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c164,3f4b75fc

# OUTPUT - 1 values
3e0562aa

# JACOBIAN - 1 x 7
bdf9faa4,3e54227e,3d0201ce,bc7ed0d6,bb89b5b1,3b5036d5,399959b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba575,3f2bf29e,3d0d24c9,3e11275e,bd6f3c81,3c61f99c,3b842b02
bf0a7698,3f2c2037,3e2412c5,3e0414bd,bd73ee28,3cc87b02,394ef236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b609,3f3a8a94,bdfd7dea,3f4c2e22,bcac4dc4,bd053830,3bacd1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2503,3f1a0be0,bb74ab80,3e59195a,bcea3a93,3d5a5651,3b94213d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e62d2,3fbd70ff,3f2af831,bd1713f4,3dc8181a,bc862d94,bbd26222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8aa0d,3f137458,3e70d308,bd970151,bcd431b0,bc4c1c2c,3b8424c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e526,40047c53,3ed7662d,bf62c9c5,be2e88a5,bc400124,3b1ba084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea01f,3f2894f6,3ee48cbe,3edb4d89,3b864b20,be23b7dd,3b756786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5a1e,3f9bc30e,bf00a838,be8d9844,be8aa7c9,3c8b69d0,3b168d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c3fa,3f0e4820,3e515def,3dddec09,bbf05448,3b47e060,39c90a8c
bfd70ff4,402c86a4,bf53c689,bf46010a,bdef5705,bd45c036,3be0946b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516c66,3f3eeeb4,bdf8f9a6,3e1512a6,bd69f52e,3c02a7ff,3b686ca9
bf4a471f,4002382b,bee1f3d0,bf1edb4a,bd72366e,3dc73699,3b174e26
bee39a0d,3f1cb50a,3dbfb68e,3d5eb9e2,bd60c4d3,3c8c4a3c,3b3fabe7
bfb549a9,3f8996dc,3f3e1ab6,3eeb8963,3e289aea,bd0d34fe,bb80c2d5
bf17623c,3f93f108,3e979cb0,bdddc91c,bc5dda8c,3deb5231,3abcb03b
bee55a84,3f0ed194,3c410660,3daa93c2,3c7a5efc,3abf7cc0,3b371193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105967,3f6ba011,3ec69458,3c880aba,bc105404,bd4eeced,3be30849
bf0cbef2,3f69b2fa,3e3c57c9,3e32bf0f,bd0f6386,3d810e84,3b15988d
be409c5e,3f54d15a,beacb120,3dd0e435,bcdc6ffb,3bde9720,3c050157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64a8c,3f085c6a,3c758a40,3d08149b,bd8baf22,3c942e60,3aba4a6d
bf03d274,3f2f068e,3e6da342,3e2f3c20,bceea062,3ce26608,3a7ee6d4
bed6576e,3f82405c,3ea8377c,3e25500b,bd695172,bd8b9352,3b9450cd
beea6fd7,3f2d1f5d,3e056c67,3d25bbc7,bced6110,3d107e9b,3b5ff8ac
bf1c31bf,3fa04717,3f118cbc,3e9793f6,3caea277,3ce68702,bc040085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

