# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed669,3f1a3baa,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f29d,3f4c52dc

# OUTPUT - 1 values
3e047a38

# JACOBIAN - 1 x 7
bdf9fd55,3e53f083,3d03bef1,bc79c86a,bb89b36e,3b505e99,39964de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9f6f,3f2c6911,3d17bcdb,3e14c1b7,bd6f3c05,3c60e974,3b839fc6
bf0a706e,3f2caf05,3e280b85,3e07903d,bd73ecc6,3cc80056,39384cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b7e4,3f3a9909,bdfedf68,3f4d7447,bcac53c0,bd055859,3badd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1cd7,3f1a5d6a,b9f0d400,3e5d8c6e,bcea3b22,3d5a0322,3b939e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5bf8,3fbda53e,3f2bfe20,bd0fa05a,3dc81abb,bc8499cc,bbd3dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a475,3f13760b,3e7375f1,bd90c231,bcd42de4,bc4e1e0a,3b839d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6efe5,40042539,3ed6facc,bf6363b0,be2e8813,bc3eefa8,3b17b68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9c82,3f28a908,3ee677ac,3eddece4,3b865b68,be23d100,3b73d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7dd8,3f9b38a4,bf00b926,be8e67a6,be8aa781,3c8c386c,3b14c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bb00,3f0ecbf2,3e54e511,3de483df,bbf04b7a,3b4265c0,39b893e4
bfd7164c,402c2a54,bf51f449,bf465030,bdef5500,bd455744,3bdc65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5161d2,3f3f2b52,bdf3d27c,3e179755,bd69f412,3c02877b,3b65e069
bf4a5097,4001e12c,bedfbd58,bf1f9afa,bd7234b4,3dc79466,3b13d14b
bee3923f,3f1d4378,3dc5ff9b,3d6a4548,bd60c3f0,3c8bae20,3b3c9f7e
bfb54984,3f896da9,3f3ebb3a,3eed8851,3e289bff,bd0d291c,bb830e81
bf17625c,3f93e709,3e98f4d3,bdd9044f,bc5dd6ac,3deb5e54,3abb2165
bee553cb,3f0edcf8,3c7caf10,3db2b08e,3c7a629a,3ab80c40,3b36b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1059ce,3f6b7832,3ec7ac29,3ca38e64,bc10537e,bd4f0491,3be392f3
bf0cb982,3f6a1c41,3e40e446,3e374a6e,bd0f6160,3d80e09c,3b11a79a
be409948,3f553bd7,beab75c0,3dd90f21,bcdc7341,3bde9f64,3c04f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb643ec,3f08d991,3c95a1ed,3d154525,bd8baf3e,3c934d46,3ab4b255
bf03ce13,3f2fa765,3e71a8e2,3e33b346,bceea09c,3ce0a9cc,3a73ac2a
bed6528d,3f8261c0,3ea9a3d7,3e295668,bd694e32,bd8c049e,3b936f10
beea6a62,3f2d55c6,3e0923be,3d344115,bced5d86,3d10a05c,3b5da6ca
bf1c2aa2,3fa051ac,3f126a3b,3e993d37,3caeabf5,3ce79050,bc04b195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

