# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7fffd6,3f580ffa,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b11a73c,3f094e6d

# OUTPUT - 1 values
3e6446b7

# JACOBIAN - 1 x 7
bcba3e7c,3e2b32d4,3b196d5e,3c0e79a8,3a1047f6,b97cfee0,b78dbdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea922e8,3f50c5d2,3e8a114d,bd9258be,3e0d2300,bdc2e561,3ab62b75
3c9dcc5a,3fcd7ee6,bea4e720,bd543bee,3da37789,3e85b67f,bc13f43e
bd8d79ad,3f5563b0,3d3e588e,3e32a3a0,bd7b5685,3caaa87c,ba916888
be173e59,3f8d4759,beee88c0,3edf4381,3e98e8ee,3e4e191f,bc08e931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92f7c,3f567c4c,bd600fc7,3eb300cd,3cbebed9,3d63250b,3b490e50
bbdfc560,3f451bf9,bd34093e,3e98d761,3b460708,bb6c6d10,ba9065a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed701be,3f5e04ef,bed46dd4,3e889f5c,bdb54cb7,3ce2ec46,3b475f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e30ba,3f866391,be1b1aa6,3ec979c9,bd518e5a,3da05145,3a3cfa65
3d54e90c,bf0bfadd,3e4abb4a,3ec6648b,3e18bd80,3e1b9056,bb5502d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924501,3f17d5f3,3e12f110,be35e708,3e7d03b4,bd8b03be,b9fe0ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81846,3f8974d5,3bc58910,3e320655,bd891ac4,3ce226e1,3a9bc332
3e990e33,be9d1544,3e283271,3e7c9916,3d9315b6,3e55fff6,badaae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286183,3f6f3752,3f3e9c2f,bd3e11d6,bdee756c,3c9ef26c,bb373a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acb4800,3f632631,bd858662,3e7a8621,3c52eaff,be38260d,3921b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0044f2,3d7457a4,3dd36294,3ef359c5,be984abe,3baef590,bbeb59d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2849,3f47e8b7,bb0dbc20,3eb3bdf6,3d46ca0a,3a0fcc80,3af8c226
be316f9a,3f417f8e,3ebef53c,3e4301f8,3d8f0bc4,3ce902ea,3a877e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6f69,3f84c882,be25e9a3,3e6b89bc,bcb75e9e,3d763b08,3b9e6b74
bd9b3605,3e4bc3ea,3dd2f35a,be8075ae,3d93c46a,3daa3c99,bb24c765
3d313c12,3f2fb6b6,bca02f5e,3ebe6009,bc59962e,3d81b0da,3b3164bb
be6e8964,3fa2dcef,3dfdf93b,3ebf3ad9,3e524edc,ba803b60,bb5e0239
bc724fc0,3f267460,bcb78888,be5efa77,bcad99a7,3dc4da2a,b912a720
3d890ecd,3f34387a,be3e730d,3dae1a6e,bcbd5468,3e0f7117,baeabf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f25d8,3eec17a8,3db6ea5b,bd19d215,bdc747fa,bc2ee9aa,ba2bc63f
bbe70c70,3f848829,bcee2cc8,3ee7f32c,bbdadff0,3df0c34b,3ae92598
3e745ddf,3f5fd2b6,be8293fb,3e8e6126,bd87f1bc,3d8be991,3b45d029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410dd9,3f58af0c,bd9a7b28,3ecc028a,bd0e47b7,3c7f2014,3a899e82
3e183417,3f77d7f0,bd3fd65c,3ee1a1b5,3c8473d6,3d9276c2,3a0c3da4
be01f0ff,3f74f895,3e5c6c05,3e5c4434,38f6df80,bc9aa4c3,3b2e74d7
3e03d779,3f3e9fe9,bd394bec,3e881efe,3d1b88d5,3d722e58,3ad6f085
be4f8e24,3ef14c2e,3e0eb44d,be073b8b,3e1e79ae,bd0563dd,bb7bcd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5327,3dd96568,3aa15840,3d3a1a88,3e13e0a7,bcabd748,3be5a362

