# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53d,3f0997ca

# OUTPUT - 1 values
3e6437e4

# JACOBIAN - 1 x 7
bcb9fa99,3e2b329e,3b1b6226,3c0e7f5e,3a10435a,b97d0020,b78cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96273,3f50d238,3e8a8266,bd923580,3e0d209c,bdc2e68f,3ab5da52
3c98ae1c,3fcd7e8a,bea46960,bd543320,3da38228,3e85b5c6,bc1438b2
bd8e6794,3f556ada,3d426ede,3e32cd98,bd7b4baa,3caab126,ba91be82
be17ade4,3f8d4756,beedb788,3edf5ba9,3e98ebb1,3e4e1744,bc090bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b5e2,3f568cc8,bd5b19b8,3eb31881,3cbeaed6,3d6326dd,3b4969ff
bbf8a9c0,3f452d84,bd2dd6dd,3e98eb47,3b4520a2,bb6c42f0,ba90b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a19b,3f5e0a4e,bed407ca,3e88be3f,bdb5430a,3ce2e9e4,3b48d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d20f5,3f866a16,be198488,3ec9954a,bd518d7b,3da051b8,3a3c451e
3d4c5a0c,bf0bd314,3e4d06bb,3ec68cea,3e18bb22,3e1b905a,bb56a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b4ec,3f17e696,3e14e3f8,be35e406,3e7cff45,bd8b069c,b9ff62a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd981e6,3f89798e,3bf33e20,3e322c76,bd891e01,3ce228e5,3a9a6782
3e9768ba,be9ca6fc,3e2c78f4,3e7cf74a,3d930b20,3e55ff6c,baddd4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280ce5,3f6f3c2f,3f3e3558,bd3e3b56,bdee7f35,3c9ef490,bb381018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a558c00,3f63311e,bd828f54,3e7aaf54,3c52d697,be3825e4,391e83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e4a7,3d747f4c,3dcffc88,3ef35819,be984c56,3baf0d70,bbec00b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd882ba,3f47f929,ba382600,3eb3d110,3d46c1c1,3a10d900,3af90ad3
be31b302,3f41901c,3ebf3d5a,3e430ca8,3d8efe44,3ce900e8,3a85add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc148,3f84ceb2,be2470a9,3e6bb74b,bcb77602,3d763c5e,3b9e3697
bd9c0674,3e4be57a,3dd47b56,be807cc5,3d93c3a8,3daa3a6c,bb256e2f
3d2e4ac8,3f2fc845,bc967898,3ebe753e,bc59ae54,3d81b299,3b3112b2
be6ee1aa,3fa2e34d,3dfff875,3ebf482b,3e524ce5,ba8099d0,bb5ef269
bc7c6d6c,3f26812c,bcad106a,be5ef193,bcadac7f,3dc4d9bc,b914b570
3d87213c,3f3441ca,be3ce22c,3dae67a8,bcbd51d7,3e0f71a2,baeaf7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f88f5,3eec2521,3db83f92,bd19862d,bdc74436,bc2ee93a,ba2bcea7
bc041ab8,3f8491d2,bcde5ec8,3ee80fb3,bbdb1fc8,3df0c554,3ae7b95f
3e73bd55,3f5fdf80,be820454,3e8e7aba,bd87eda3,3d8be9b0,3b45f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403b11,3f58c0e3,bd97f374,3ecc17fd,bd0e4c41,3c7f3314,3a88d08c
3e1742ed,3f77ecab,bd3935e6,3ee1bfca,3c8472f3,3d9279c4,3a0c45ca
be02c219,3f750cd0,3e5e85ea,3e5c7218,38d79a00,bc9a9c63,3b2e8ec0
3e02f31d,3f3eacb2,bd3440a0,3e8832c7,3d1b7f52,3d722d00,3ad580e2
be505d26,3ef16416,3e1096a6,be072e1b,3e1e7561,bd056934,bb7be2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7e4b,3dd9ca0e,3b26abe0,3d3a38da,3e13deb7,bcabcf70,3be5db72

