# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469f

# OUTPUT - 1 values
3e64477e

# JACOBIAN - 1 x 7
bcba3c42,3e2b32df,3b19569e,3c0e7917,3a10486e,b97cff00,b78dd56c
bea92508,3f50c4a4,3e8a0c2a,bd925c62,3e0d2338,bdc2e54e,3ab6341a
3c9da0e0,3fcd7ef8,bea4ecdc,bd543ce6,3da376ab,3e85b691,bc13ecf8
bd8d8194,3f556303,3d3e28e9,3e329f48,bd7b577c,3caaa7bf,ba915f66
be174210,3f8d475d,beee924c,3edf4100,3e98e8b6,3e4e194a,bc08e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da922f7,3f567abc,bd6049a0,3eb2fe5b,3cbec033,3d6324e8,3b490494
bbe098c8,3f451a4d,bd345181,3e98d553,3b461ae0,bb6c70e0,ba905d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6fe93,3f5e046e,bed4727b,3e889c2b,bdb54d8f,3ce2ec7b,3b4737c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e27bb,3f8662f4,be1b2d28,3ec976f2,bd518e74,3da0513e,3a3d0db1
3d54a06c,bf0bfeb6,3e4aa08c,3ec6605e,3e18bdb6,3e1b905a,bb54d6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9248bc,3f17d45b,3e12da5d,be35e75c,3e7d041b,bd8b0384,b9fde626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd82448,3f897464,3bc37470,3e320264,bd891a80,3ce226ba,3a9be82b
3e99003b,be9d1fe5,3e28009a,3e7c8f5c,3d9316a4,3e560006,bada58bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285eb7,3f6f36e0,3f3ea0e3,bd3e0d80,bdee749d,3c9ef23c,bb3723a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac81500,3f632528,bd85a8fc,3e7a81e3,3c52ecb2,be382615,392207fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004a44,3d7453ec,3dd38a34,3ef359fa,be984a9e,3baef370,bbeb4815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1a52,3f47e724,bb121840,3eb3bbfe,3d46cac3,3a0fb680,3af8ba69
be3171d8,3f417df9,3ebef1f9,3e4300e3,3d8f0ced,3ce9031c,3a87af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c69a5,3f84c7ec,be25fad2,3e6b8508,bcb75c9e,3d763af0,3b9e7116
bd9b3cee,3e4bc0b9,3dd2e182,be8074f4,3d93c481,3daa3ccc,bb24b5ab
3d312318,3f2fb508,bca0a0b0,3ebe5ddc,bc599426,3d81b0b6,3b316d78
be6e8c54,3fa2dc54,3dfde1f7,3ebf397b,3e524f0c,ba803370,bb5de8b2
bc72a59c,3f26732a,bcb80294,be5efb68,bcad980e,3dc4da3a,b9126f40
3d88fe72,3f343799,be3e8552,3dae1270,bcbd54a4,3e0f710e,baeab976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2925,3eec1660,3db6dad4,bd19d9f7,bdc74853,bc2ee9b3,ba2bc55f
bbe82620,3f84873e,bceee50c,3ee7f03a,bbdada78,3df0c324,3ae94c4d
3e745894,3f5fd17f,be829a88,3e8e5e82,bd87f21c,3d8be992,3b45cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4106e0,3f58ad56,bd9a98aa,3ecc0056,bd0e4758,3c7f1e80,3a89b46a
3e182c1d,3f77d5f5,bd4023a0,3ee19e9a,3c8473e4,3d927684,3a0c3cc2
be01f7f3,3f74f6a7,3e5c5386,3e5c3f76,38f98b80,bc9aa587,3b2e7218
3e03cfeb,3f3e9eb2,bd3986bc,3e881cf6,3d1b89a5,3d722e79,3ad717a0
be4f9508,3ef149e6,3e0e9e58,be073cf2,3e1e7a10,bd056374,bb7bcb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e4c18,3dd95bac,3a998380,3d3a1774,3e13e0d5,bcabd7f0,3be59d70

