# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7fffdb,3f56e5f6,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b080b3d,3f0b1f0a

# OUTPUT - 1 values
3e642305

# JACOBIAN - 1 x 7
bcbabffd,3e2b317a,3b1ecdb8,3c0e9d86,3a1030c2,b97d0750,b7883df0
beac1be3,3f68e74d,3ee7c7c5,bdd9f72f,3cb7bdc9,3c3e9550,ba99f9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a986,3f510d94,3e8b47c4,bd917a64,3e0d16eb,bdc2ebbb,3ab426fe
3ca79066,3fcd7ca9,bea38cc9,bd540402,3da3acda,3e85b26f,bc15a4c9
bd8bb39d,3f558d10,3d4993cd,3e33ac57,bd7b1fb4,3caad799,ba938c7e
be166969,3f8d472c,beec48c6,3edfdbdb,3e98f6c2,3e4e0ed6,bc09c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac002e,3f56dbb5,bd526add,3eb39644,3cbe6e3b,3d632ece,3b4b4ff7
bbb041a8,3f458187,bd22fffe,3e9954de,3b417efc,bb6b86e8,ba924c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b922,3f5e23f6,bed3546e,3e896229,bdb51bed,3ce2df10,3b5089ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10376f,3f86893e,be16bd73,3eca272f,bd5189dc,3da0539e,3a387543
3d653e74,bf0b1433,3e510961,3ec76337,3e18b186,3e1b9052,bb5f429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916f62,3f183653,3e184c00,be35d3de,3e7ced46,bd8b134b,ba034558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd565fc,3f89901c,3c219808,3e32f6d0,bd892b07,3ce2319a,3a93257b
3e9c3279,be9a9611,3e33f26b,3e7eeb2c,3d92e053,3e55fce4,baeea71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2902ee,3f6f5360,3f3d80c7,bd3f1842,bdeea691,3c9efe1c,bb3c8470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41bd00,3f636560,bd7abef4,3e7b89f6,3c528452,be38251b,390d6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe277c,3d753ce4,3dca0978,3ef34f06,be9852b3,3baf7830,bbef783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4cd1,3f4847eb,3af2a4e0,3eb43662,3d46a03e,3a158280,3afa8733
be30eed3,3f41df6e,3ebfbac4,3e43452d,3d8ec7b9,3ce8f7ca,3a77f825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dbba4,3f84ec48,be21dca3,3e6ca90d,bcb7d45b,3d76422d,3b9d1aeb
bd99a84d,3e4c863d,3dd727d2,be80a256,3d93c07c,3daa309a,bb28e720
3d36da06,3f301c60,bc857a80,3ebee5b4,bc5a0f9e,3d81ba49,3b2f597c
be6de0c0,3fa301c0,3e01bad3,3ebf8ecd,3e5244e0,ba824150,bb63f449
bc5f0114,3f26be68,bc9abfc6,be5ec236,bcadf858,3dc4d7a7,b91fba30
3d8cbcaa,3f346e55,be3a242c,3db001a7,bcbd4762,3e0f73f7,baec2406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6890,3eec6596,3dba93bc,bd17f32b,bdc734ea,bc2ee77e,ba2bf9de
bba7c0e0,3f84c00e,bcc2b948,3ee8a70b,bbdc215c,3df0ce37,3ae018d9
3e759030,3f601cb5,be81087d,3e8f026d,bd87dcfc,3d8bea29,3b46ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42a014,3f591659,bd938637,3ecc89c0,bd0e5e83,3c7f87a4,3a847e6d
3e1a0062,3f784ff4,bd2d9e62,3ee25f60,3c846f77,3d92871e,3a0c6158
be0061cf,3f756db0,3e623197,3e5d65ad,3832df00,bc9a76d5,3b2f15ca
3e058b47,3f3ee9eb,bd2b6d44,3e889bc3,3d1b58e3,3d7226d9,3acdd2ef
be4e02ff,3ef1d69d,3e13e183,be06e69e,3e1e63fb,bd0580fe,bb7c525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe93f,3ddbacb4,3b9e8de0,3d3ada68,3e13d6d3,bcabac30,3be70448

