# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7fffdc,3f56bf81,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b06773e,3f0b5a60

# OUTPUT - 1 values
3e641155

# JACOBIAN - 1 x 7
bcb79892,3e2b04f5,3af7adde,3c0bca72,3a71d0a8,b907e870,b7260888
beb3fc91,3f53dd17,3e9e62ff,bd754102,3de95b3f,bdd18f9d,3a7ec396
3d98a270,3fc9ea1b,bed2f5db,bda4a417,3e10cd4d,3e8f21f5,bc04ed80
bd83fba7,3f54fe26,3d2efb81,3e316b41,bd668f30,3cb72ee7,ba88c854
bdfecf2c,3f8bc6e9,beff814a,3ed9c667,3ea6338d,3e55fc27,bc02c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1ad0,3f59a4cd,bc67f164,3eb944b6,b9872a00,3d4653ca,3b31b610
bca514ba,3f47531b,bc7537c8,3e9d022b,bc47f6d6,bc054196,bab3ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8333b,3f5de302,bed4b128,3e88ed0a,bdb04904,3ce89b97,3b544894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9058,3f84a7ec,be4804ee,3ec26eea,bc96de3e,3db46f87,3aa41426
3d916c18,bf0d5369,3e33afaa,3ec2a1a4,3e2daab5,3e21db1a,bb49ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924016,3f184c83,3e1af2d6,be35b108,3e7ca3e2,bd8b3f6e,ba04fa81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028d1c,3f84d135,bde866ae,3e0bfd49,3c756690,3d55c654,3b235231
3ea52dc5,bea016eb,3e116642,3e732a66,3dc69be5,3e5dbf9c,bab981d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28097b,3f6f1d28,3f3c4582,bd42f9a4,bdeaaa72,3ca3d264,bb3b07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94aa50,3f614f89,bdb2fac9,3e72f5e4,3cfed4ee,be32893e,39e65f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b615d,3d1d97b0,3ccad530,3ee80a82,be80276a,3c9fe204,bbd5fbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a4da,3f4adf4b,3d16bf71,3eb97b02,3cda641a,bbc3aca0,3acaa7b7
be31ea8e,3f41ffff,3ec087e1,3e439940,3d8d7877,3ce77294,3a724ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024920,3f8599b4,be0e852f,3e723342,bd0a40da,3d686119,3b96b5ab
bd9a56ed,3e4c7b94,3dd7df93,be80bc83,3d946e02,3daa62e3,bb291025
3cdbe398,3f3254a5,3c5be284,3ec366df,bd02b5bc,3d6c9fd0,3b1a98d1
be5b1e92,3fa1ce32,3dc40ab3,3eba94b5,3e67d060,3bae2c44,bb4d86ac
b7df4800,3f24e5cc,bd2cdf14,be667c50,bba3645c,3dced385,38fa6430
3d7c10a9,3f353324,be2e6d5b,3db65039,bcf1449d,3e0d8172,bafa4e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31320b,3ee4e2bb,3d2d2c89,bd55c040,bd849944,ba723180,b8e59906
bbd089a0,3f84c25b,bcb594d0,3ee8a61a,bbcf2154,3df10f7a,3adfd2f4
3e7692b3,3f5fe6b5,be82172b,3e8e923e,bd835f6e,3d8d41de,3b49523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30427f,3f5b4edd,bd2d1a14,3ed10b21,bd5a8ef8,3c243938,3a35b638
3dfe245a,3f7b9a90,3ae4a940,3ee91582,bc3d7002,3d818229,389182d0
bde68d1d,3f73ac0c,3e4c1803,3e560e4b,3c80dd9f,bc67b8d8,3b407668
3e04cadf,3f3edf61,bd2a23e8,3e888003,3d1e4735,3d73093c,3ace4052
be56dab7,3ef3d56d,3e22e873,be02ed0f,3e15efd6,bd0fa50a,bb82bba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59d51,3df82b28,3d5722f4,3d74bfea,3de9a198,bcf60e78,3bd68176

