# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56d,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83

# OUTPUT - 1 values
3e643d26

# JACOBIAN - 1 x 7
bcba7035,3e2b3272,3b1af0fe,3c0e848e,3a10410a,b97d0150,b78c0d8c
beac00c3,3f68ba08,3ee826fd,bdd972ab,3cb7c922,3c3e8c40,ba9916f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f463,3f50db8e,3e8a68d8,bd92155c,3e0d1f5f,bdc2e74c,3ab58e2e
3ca18b60,3fcd7e40,bea485d1,bd542b18,3da387a4,3e85b54c,bc1478c3
bd8ccb88,3f55703a,3d418266,3e32f3e1,bd7b4609,3caab692,ba920f37
be16ecb2,3f8d4750,beede6da,3edf71b0,3e98ed1c,3e4e1611,bc092c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa43eb,3f569932,bd5c38e0,3eb32e1e,3cbea68c,3d6327f8,3b49bfb7
bbcd8be0,3f453abc,bd2f3d75,3e98fd6e,3b44a978,bb6c28a0,ba90f998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7481f,3f5e0e58,bed41ee4,3e88da6b,bdb53e06,3ce2e85f,3b4a2d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef7b6,3f866efc,be19e05a,3ec9ae5c,bd518d04,3da051fc,3a3b9ad7
3d5b2d04,bf0bb514,3e4c81fa,3ec6b1be,3e18b9e5,3e1b9058,bb58247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f318,3f17f320,3e147336,be35e142,3e7cfcfa,bd8b0867,ba005246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70f86,3f897d1b,3be8e930,3e324f3d,bd891fad,3ce22a20,3a9921a0
3e9a42bd,be9c53d8,3e2b8193,3e7d4d30,3d9305a2,3e55ff0f,bae0c838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289f73,3f6f3fd6,3f3e4c9e,bd3e614c,bdee8442,3c9ef5e0,bb38d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08f780,3f633956,bd833aea,3e7ad4e8,3c52cc0d,be3825ca,391b87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff9ff6,3d749d34,3dd0c144,3ef3568c,be984d28,3baf1c70,bbec9cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5ce9,3f48058c,ba875680,3eb3e27a,3d46bd76,3a118080,3af94e89
be313e3d,3f419c97,3ebf2d12,3e431662,3d8ef746,3ce8ff9c,3a83faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ceede,3f84d359,be24c5e8,3e6be0d6,bcb7821c,3d763d2e,3b9e04f9
bd9a9d75,3e4bfec8,3dd422cb,be80833a,3d93c33f,3daa390a,bb260a64
3d33639c,3f2fd580,bc98aac2,3ebe8894,bc59bad5,3d81b3ad,3b30c5a6
be6e48c4,3fa2e818,3dff84ed,3ebf544f,3e524be0,ba80d610,bb5fd36c
bc6ae7cc,3f268ace,bcaf6e34,be5ee972,bcadb639,3dc4d971,b916a338
3d8a781a,3f3448cc,be3d3cd2,3daeae20,bcbd5084,3e0f71f5,baeb2c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edd4a,3eec2f44,3db7f276,bd1940f2,bdc74242,bc2ee908,ba2bd66a
bbcec5d0,3f849917,bce1f174,3ee829b6,bbdb40c4,3df0c692,3ae663a6
3e74d36b,3f5fe921,be8224d2,3e8e920b,bd87eb81,3d8be9c2,3b461d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a829,3f58ce53,bd9885e3,3ecc2b8a,bd0e4e9a,3c7f3f00,3a880f35
3e18e4ab,3f77fc49,bd3ab562,3ee1db37,3c847280,3d927ba8,3a0c4c96
be0157ea,3f751c0e,3e5e0c60,3e5c9bf7,38c76d80,bc9a971c,3b2ea6de
3e047ea8,3f3eb654,bd356488,3e8844d2,3d1b7a66,3d722c20,3ad42839
be4ef69b,3ef1761a,3e1029a5,be0721d4,3e1e7328,bd056c97,bb7bf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eeef3,3dda15f0,3b133bc0,3d3a54aa,3e13ddb4,bcabca78,3be60fd6

