# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7fffda,3f5731ad,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0a593d,3f0aa9cf

# OUTPUT - 1 values
3e6425f2

# JACOBIAN - 1 x 7
bcba65bf,3e2b31d0,3b1e2aae,3c0e9472,3a103604,b97d04c0,b7899fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fe22,3f50fc14,3e8b230c,bd91b2b6,3e0d19a9,bdc2ea35,3ab4a9e0
3ca0c230,3fcd7d36,bea3b5ec,bd54123e,3da3a0c3,3e85b36a,bc1537da
bd8cf00f,3f5582fa,3d483f4b,3e33694b,bd7b2c21,3caacc4b,ba930171
be16fdd1,3f8d4738,beec8d25,3edfb541,3e98f3a0,3e4e1153,bc098d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa09f3,3f56c472,bd5408ff,3eb3706a,3cbe808a,3d632c77,3b4abedb
bbd15e98,3f4568c3,bd2504ce,3e993517,3b428618,bb6bbe30,ba91d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73959,3f5e1c65,bed375ea,3e8930d3,bdb526fa,3ce2e23a,3b4e3a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ecdf5,3f86800f,be1741f1,3ec9fb44,bd518adf,3da0530e,3a399b42
3d59dc80,bf0b4c79,3e504a3d,3ec722b4,3e18b43f,3e1b9053,bb5cabee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920444,3f181ed2,3e17a9a5,be35d8bf,3e7cf25a,bd8b0f8e,ba0232f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7470e,3f898976,3c1a2648,3e32b9e7,bd892756,3ce22f0e,3a9552e2
3e9a0202,be9b3202,3e328e20,3e7e54b2,3d92ec6f,3e55fda1,bae99b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289271,3f6f4c89,3f3da278,bd3ed5bc,bdee9b6c,3c9efb4c,bb3b2ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b018e80,3f6355fa,bd7cad90,3e7b4827,3c529ba3,be382555,3912917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffd106,3d750508,3dcb2538,3ef351c1,be9850e4,3baf58d0,bbee6eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1c29,3f4830b4,3ab44f60,3eb417e3,3d46a9b9,3a142380,3afa167e
be314894,3f41c80c,3ebfa378,3e433427,3d8ed727,3ce8fa72,3a7dc95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd421,3f84e38f,be22579e,3e6c6046,bcb7b9a3,3d764076,3b9d7035
bd9abd75,3e4c56db,3dd6a86d,be809709,3d93c15d,3daa337d,bb27dcda
3d32efe6,3f300395,bc88a4c4,3ebec3da,bc59f40d,3d81b805,3b2fde54
be6e564a,3fa2f8c5,3e0167b0,3ebf7989,3e524723,ba81c4f0,bb6273fc
bc6c757c,3f26ac5a,bc9e2920,be5ed077,bcade2da,3dc4d845,b91c6a98
3d8a2c51,3f346133,be3aa6fc,3daf863c,bcbd4a52,3e0f7347,baebc9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eec7e,3eec5296,3dba24c4,bd186c7b,bdc7393b,bc2ee805,ba2bed2a
bbd3dd50,3f84b26c,bcc7df80,3ee8797f,bbdbd860,3df0cb97,3ae263ab
3e74babf,3f600aac,be813772,3e8ed994,bd87e1b1,3d8bea05,3b468bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4187ca,3f58fd27,bd94594d,3ecc6782,bd0e5957,3c7f6ed0,3a85cb32
3e18bf9d,3f7832af,bd2fc716,3ee22f58,3c84707c,3d928331,3a0c5be8
be017805,3f755122,3e6182ae,3e5d1c5e,387a4800,bc9a81dd,3b2eede0
3e045b94,3f3ed7de,bd2d121e,3e887c2a,3d1b63c4,3d7228a4,3ad020ea
be4f1660,3ef1b4dc,3e13449b,be06fc25,3e1e68e7,bd0579fc,bb7c3132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ece44,3ddb1e7a,3b908b60,3d3aa9c2,3e13d90d,bcabb688,3be6abb2

