# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7fffd8,3f57ab73,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0deb3c,3f09ec1e

# OUTPUT - 1 values
3e642902

# JACOBIAN - 1 x 7
bcb9c4e9,3e2b3256,3b1d53b4,3c0e85e5,3a103e4c,b97d0230,b78bde38
beabc678,3f68be31,3ee7ec55,bdd979de,3cb7c73c,3c3e8d64,ba9921e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99492,3f50e027,3e8af299,bd920ce8,3e0d1dfc,bdc2e7d9,3ab57cd7
3c94a2cc,3fcd7e16,bea3ec1f,bd5428e4,3da38da8,3e85b4ea,bc14874a
bd8f2373,3f5572e0,3d467e3a,3e32fdeb,bd7b3fcb,3caabaca,ba922190
be1805f2,3f8d4749,beece740,3edf7775,3e98eeac,3e4e1520,bc0933c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68b99,3f569f4f,bd562ae6,3eb333c9,3cbe9d66,3d6328d7,3b49d325
bc062940,3f45413e,bd27ae3a,3e99022f,3b4425e4,bb6c13b0,ba9109e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6559a,3f5e1051,bed3a202,3e88e1ce,bdb5387a,3ce2e71e,3b4a7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4a44,3f867165,be17f098,3ec9b4ee,bd518c7e,3da0522e,3a3b7415
3d459764,bf0ba63d,3e4f4e2c,3ec6bb69,3e18b888,3e1b9054,bb587c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930d42,3f17f950,3e16d385,be35e080,3e7cfa65,bd8b09cc,ba0076d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9f74,3f897ed8,3c105568,3e32585d,bd892183,3ce22b0f,3a98d795
3e961bc2,be9c2abd,3e30b84f,3e7d63ba,3d92ff94,3e55fec4,bae173d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ca04,3f6f419e,3f3dced8,bd3e6b4a,bdee89d0,3c9ef6fc,bb3905c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39744c00,3f633d62,bd7f39b0,3e7adec1,3c52c06a,be3825af,391ad9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0162a4,3d74abd4,3dcc9b50,3ef3561e,be984e0a,3baf2850,bbecc04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd735b3,3f480ba7,3a443d40,3eb3e709,3d46b8b4,3a120500,3af95dd3
be31e830,3f41a2bc,3ebf84b5,3e4318e8,3d8eef8b,3ce8fe92,3a8397c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b37b4,3f84d5a3,be22f9bc,3e6bebbd,bcb78f78,3d763dcd,3b9df9af
bd9cab19,3e4c0b3b,3dd6006d,be8084e9,3d93c2c8,3daa37ef,bb262dd7
3d2bf7d0,3f2fdc04,bc8cd0f4,3ebe8da2,bc59c895,3d81b484,3b30b41d
be6f274e,3fa2ea71,3e00fa0c,3ebf577c,3e524ab7,ba810510,bb600686
bc82358e,3f268f8c,bca2a870,be5ee749,bcadc0ef,3dc4d932,b9171368
3d859b53,3f344c3d,be3b536a,3daec09c,bcbd4f04,3e0f7235,baeb3848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd72b,3eec3441,3db99265,bd192eb9,bdc74013,bc2ee8da,ba2bd82b
bc1132d0,3f849cac,bccea97c,3ee83087,bbdb6540,3df0c788,3ae615f9
3e733e70,3f5fedde,be817550,3e8e9829,bd87e922,3d8be9cc,3b4625ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9488,3f58d4f3,bd956f98,3ecc30ab,bd0e512d,3c7f4848,3a87e33b
3e168468,3f7803fb,bd329fca,3ee1e267,3c847204,3d927d1e,3a0c4e00
be03672f,3f75238f,3e609bff,3e5ca6f1,38b59180,bc9a92ef,3b2eac4b
3e023eb5,3f3ebb12,bd2f3cfa,3e88498d,3d1b74f2,3d722b6e,3ad3d9e4
be5100a0,3ef17efa,3e1275aa,be071e96,3e1e70ae,bd056f32,bb7bfb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd61c,3dda3b6c,3b7c25a0,3d3a5be6,3e13dc94,bcabc688,3be61bb3

