# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e9,3f740b8b

# OUTPUT - 1 values
3c8e7bf8

# JACOBIAN - 1 x 7
be06f4ac,3d64c2b0,3d754210,bc4072f6,bc9e2cce,bbba63d4,ba42b78e
bfe6611d,3f3d5c56,3ef70f3b,3f3b851f,3eaca4dc,3e2149b9,bc640526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae615a,3f7b485e,3dd027f8,3f47db0f,3ed1df0b,3e60d145,bbc956f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c1ee,bf605b77,bfa3cfc0,3f81c28f,3f30e6a5,3e9a9c6c,3c62c216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6fdb,3ede925e,3e9a8da9,3f2ea5ed,3eb77a1a,3e2607e2,bbd3243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013acfc,bf09a9e0,bf8a3b2f,3f562ca8,3f1bf845,3e5a9dd5,3b0507be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc544,3f0d42e3,3ec8f500,3f23e6c5,3eb3867f,3e0588fc,bc516836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbb0d,3f10564b,be3036fb,3ef89522,3e88beba,3e1b8bca,bb79da09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b66c,3f24130b,3ead211a,3f22f23e,3ea88077,3e13704e,bc44e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e022,3ef38264,3edcc536,3f42a4ea,3eb79354,3e2bd6f4,bc70b0e1
bfa1e1f3,3f8122de,bea42376,3f46a3a4,3edebc4c,3e6adc4d,3a5d58b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8fcce,3f2aa512,3e7eb77a,3f442ca3,3ed97822,3e25c37b,bc3542cd
c00f46bc,3f3ab4e4,3f0f090a,3fae202f,3f1bed99,3e6a830e,bc9649a6
c0415f74,3f3829c8,3f14728e,3f86b2c2,3f050fa4,3e293b20,bc9a4c81
bf9ca0d4,3f2e3e6a,3e467436,3fc14949,3efa1372,3ebe0cc5,bc8cb28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cac8,bee2e046,bfa424f2,3ff46222,3fc413be,3f15e123,3a873000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

