# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b838a,3d89ede1,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7d9,3f7f6b33

# OUTPUT - 1 values
3c9740e2

# JACOBIAN - 1 x 7
bdc95481,3d33211a,3ce138ca,3d1bf4fb,3bbb9c51,3c3f3094,ba266f43
bf95d8e3,3f811e82,3d88b882,3f563e6a,3e2c27f9,3eba3f81,bbf47c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910f37,3f02320f,3e52f62d,3f304412,3e351371,3ea97d3c,bc123a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47281,bef0f529,bf9497af,bf3d8846,bd288b6a,be56425a,3c639851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8870,bf161dae,bf0f58ab,3f33c3c8,3e5073bc,3ef5df53,3a856afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b99a,3f2455fd,3ed9e1de,3f46b424,3e139e1a,3e8fbf67,bc589781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f41b6,3f283278,bd6b81f8,3f1f061e,3dec19cf,3e8fab3f,bb92ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccea19,3f440c11,3ec46756,3f53508a,3dfbfddd,3ea5d1fe,bc52d325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0668d,3f242bf0,3ee2040f,3f773a2a,3e2f45c5,3ea0452d,bc7ab791
bf930449,3f81ad24,be891b8f,3f5ad835,3e39ae36,3edabd56,baeec0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc607ad,3f3b74bc,3eaec206,3f6b5227,3e1b768b,3eba3981,bc4608d9
bff6bc32,3f5d41f0,3f146371,3fd0c054,3e5665e1,3eebbf50,bc95ef0f
c0339548,3f8f964e,3f30561e,3f999f83,3e3a9b9a,3eb65404,bca2d567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6952e,3e0a6fa1,be92f861,bfe3dcef,bed3fba7,bf44ea7d,3c3d7282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

