# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5fa1,3d8b8092,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a0,3f7f67c9

# OUTPUT - 1 values
3c972320

# JACOBIAN - 1 x 7
bdc95475,3d32e668,3ce0f9d3,3d1beec8,3bbc836e,3c3ece07,ba2669b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910f23,3f01fa8f,3e52b22a,3f3043e6,3e35deca,3ea90d3b,bc12368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47272,bef08d90,bf9487e3,bf3d8a60,bd2abbe6,be55a0a0,3c639f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8867,bf15dade,bf0f3760,3f33c304,3e51f45e,3ef516eb,3a851038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b98e,3f242b66,3ed9a359,3f46ab41,3e14749a,3e8f53d2,bc588f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f41ae,3f280815,bd6d9c0c,3f1effa3,3ded79e3,3e8f4fb8,bb92a673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccea08,3f43d9b9,3ec436ec,3f53485e,3dfdee33,3ea557b6,bc52c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06681,3f23ecb8,3ee1be26,3f772de2,3e300642,3e9fd656,bc7a9d3c
bf930432,3f8198e0,be8969bc,3f5ad18d,3e3aede8,3eda438a,baeeb470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc607a5,3f3b580f,3eae7572,3f6b4750,3e1c976c,3eb9aafc,bc45fcf1
bff6bc23,3f5d0926,3f143ea3,3fd0b88a,3e57ed7a,3eeb1161,bc95eaa8
c033952e,3f8f3a6b,3f305ea4,3f999c87,3e3bd2bb,3eb5c54a,bca2d3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69372,3e09e627,be92f9cc,bfe3d94e,bed4e579,bf4489d7,3c3d924b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

