# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f60,3f7a3ad7

# OUTPUT - 1 values
3c8c2c48

# JACOBIAN - 1 x 7
bdda7c96,3d56e226,3d44485c,bc5c8e88,bc894c30,bc13bf11,ba28a3c3
bfa22fde,3f7826b8,3d652588,3f47e2a6,3ea4f91d,3e8761fb,bbe0348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7dec,bf5e15e5,bf480be8,3f809dbf,3ef4c26a,3ebacbfb,3c513906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99fdc,3ee0340a,3e449546,3f196e08,3e922f6b,3e5a6cd8,bc010b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b194a,beaa8865,bf896e44,bf097cb6,be0b8c40,be0e5b46,3c66f23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c657,bf171f4e,bf263a91,3f282f3b,3ee4008c,3e90cc8b,b9d689e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c528,3f112ca4,3eb99f6c,3f329269,3e8e5ad6,3e30239d,bc4cd0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b911,3f162036,be1c43f9,3f0e87fd,3e53bf0f,3e3b6f2a,bb73dfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73622,3f29262d,3e81d375,3f3a47e1,3e7dee07,3e445f02,bc37c45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a3ec,3f062869,3ec686ca,3f5ccfc3,3e9a3e0e,3e525ab3,bc65b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf106,3f2bfa72,3e6647cf,3f574eaa,3ea5693e,3e5d5dc1,bc36ac86
c0077b09,3f40d4bc,3f0631fa,3fbfdd59,3ef0e28e,3e94d238,bc920953
c04bdfb8,3f3a7c9a,3f2cdbb9,3f82102f,3ec94ab5,3e67645c,bca363b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1ec0,bf038c1e,bf88bf21,3fe6fc69,3f9e84ce,3f305070,bafe8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

