# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294a,3f3e39ed,3e97f534,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1af,3f2b517c,3f747713

# OUTPUT - 1 values
3c8e7a32

# JACOBIAN - 1 x 7
be06f438,3d64f0b3,3d75fe08,bc3f549e,bc9c70f6,bbbb9159,ba436c45
bfbeaafa,3f18f7e5,3e50be71,3f4b4e75,3eba8c67,3e2e29e6,bbf7af02
bfe661c4,3f3d8b71,3ef85c5c,3f3c0f3e,3eaa9a3c,3e22bc34,bc64d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae62b3,3f7b7204,3dd5b6c3,3f48607b,3ecf5e13,3e6249d0,bbca0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c05e,bf606bff,bfa42740,3f81e47b,3f2e2b34,3e9c086a,3c640a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba716c,3edf029e,3e9b48a2,3f2ef766,3eb569ed,3e27b49e,bbd3c79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ac34,bf09d2c4,bf8a90e9,3f564792,3f1a0abd,3e5cfd6f,3b0738ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc641,3f0d6ef8,3eca33e6,3f245d7f,3eb146ee,3e07188d,bc521798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbbc4,3f108357,be2dfff2,3ef92c61,3e86f682,3e1ce0c2,bb7ae071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b7c9,3f244eef,3eae25de,3f235020,3ea5e237,3e153c87,bc45cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e119,3ef3fe38,3ede1d14,3f4338a4,3eb59934,3e2d6a23,bc71f082
bfa1e363,3f81388f,bea2ed16,3f473323,3edb6b5c,3e6cc3a6,3a5e6d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8fd4d,3f2ac73f,3e80c9a3,3f44b771,3ed66e70,3e27daf6,bc35ef27
c00f4756,3f3af080,3f0fc931,3fae7da9,3f19d191,3e6cfe6a,bc96b7cc
c041620f,3f38e17e,3f148094,3f86e29a,3f036750,3e2af063,bc9aaeb2
bf9ca125,3f2e5c96,3e492b78,3fc1b86a,3ef74fc7,3ebee787,bc8d0539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d2d2,bee269df,bfa41828,3ff47d93,3fc22531,3f16b2ed,3a810aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

