# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586

# OUTPUT - 1 values
3c8b3058

# JACOBIAN - 1 x 7
be0421fe,3d580468,3d450838,bcbd52a0,bc754802,bc27c426,ba2615a4
3fe0777e,bf5c65c6,bf496fc6,3f907daf,3ec18c0f,3edcfbf8,3c536cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939ab1,3ef3bd48,3e5ca44b,3f2d3b73,3e7e90e3,3e7c8686,bc04deaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd736dc,bec97268,bf915c74,bf3fd412,bdfa3d6e,be21fd4e,3c6e89ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7146,bf1a639a,bf296e0d,3f394610,3ebd5cf2,3eae6b40,b9dedf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7f242,3f182c38,3ec8f89a,3f40c5c2,3e70ae06,3e50fa06,bc51b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1348,3f1d14bc,bdfe710a,3f19dd3e,3e30ba6a,3e578d58,bb7d155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc541cc,3f32c9cc,3e900a30,3f4d7d9a,3e4c87c6,3e69bfae,bc3eed62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e5b4,3f100eeb,3ed84409,3f6fde6a,3e8757ce,3e7378e1,bc6f6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33c7f,3f316080,3e843e73,3f647ee5,3e86f36b,3e84aaf0,bc3b9d74
bffaa6ca,3f4abdca,3f1018b8,3fcc209d,3ec7e6c0,3eaed872,bc95544c
c032c0c4,3f58576e,3f32a432,3f990fbc,3eadb246,3e86ffe8,bca828ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3fd0,bec8437b,bf740ba9,4026c907,3f9248aa,3f41b635,bb80f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

