# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b53ce,bfbd2bef,3e8ca300,c01871ac,3eaed2fe,3f6f9605,3e27301b,bf4176a1,bf7ee1b7,3e8adff8,bf304cc1,3eab7261,3f4e1c8a,3e267234,3f27a775,3dbdfbd8,3f76672b,bf399e6f,3f713889,3f17d5ea,3f7c9871

# OUTPUT - 1 values
3c8b1b5e

# JACOBIAN - 1 x 7
bdfb0063,3d5bbd4f,3d35835c,bcc93018,bc75df43,bc275ec0,ba118c33
bf9cfe42,3f7ea912,3db654b9,3f4fe348,3e881e14,3e989e8e,bbe4a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07ec6,bf5cdd73,bf4a1f5f,3f90a4b6,3ebb23c3,3ee17a82,3c53fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9386f5,3ef5713f,3e5e1830,3f2d5179,3e797f7a,3e808748,bc05018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72800,becaf340,bf91c7ca,bf3fc1a8,bdf2ca8d,be251868,3c6e9625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb694c,bf1b4155,bf2a1ffb,3f393adf,3eb88f6f,3eb24618,b9d88930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e582,3f18dc9c,3eca69f4,3f41329b,3e6b3d4b,3e553f25,bc520be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0a0c,3f1dce96,bdf8ac60,3f1a2ed0,3e2c6092,3e5b36dc,bb7d916d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52f58,3f33b397,3e91298b,3f4de399,3e464a2c,3e6ea928,bc3f72c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da7f,3f110d9e,3ed9de01,3f707042,3e84e7de,3e77d158,bc703788
bf8deadb,3f83ec57,beb3f93b,3f514f19,3e7ace43,3ea6d42a,395c0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3338d,3f31e497,3e85f9e3,3f650015,3e834c17,3e877fc6,bc3c002e
bffa9691,3f4ba408,3f10f23c,3fcc7e02,3ec2df6f,3eb23e1c,bc958a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b389f,bec98b7b,bf743719,4026ebe3,3f8fe906,3f447c28,bb82a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

