# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8394,3d89d6f7,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7c8,3f7f6b65

# OUTPUT - 1 values
3c973e3d

# JACOBIAN - 1 x 7
bdc95442,3d332151,3ce13718,3d1bf4da,3bbb974c,3c3f30b3,ba266f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910ece,3f023243,3e52f459,3f304411,3e350f06,3ea97d5c,bc123a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47232,bef0f589,bf949742,bf3d8851,bd287f3c,be56428d,3c6397f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8840,bf161dec,bf0f57c5,3f33c3c4,3e506b62,3ef5df8c,3a857034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b958,3f245624,3ed9e02e,3f46b3f6,3e139972,3e8fbf88,bc5897fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4188,3f28329e,bd6b9078,3f1f05fd,3dec1227,3e8fab5b,bb92ae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce9bd,3f440c3e,3ec46607,3f53505f,3dfbf314,3ea5d222,bc52d421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06653,3f242c2b,3ee2022f,3f7739eb,3e2f4198,3ea0454e,bc7ab90f
bf9303d2,3f81ad36,be891dab,3f5ad812,3e39a744,3edabd7b,baeec168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60781,3f3b74d6,3eaebff6,3f6b51ee,3e1b7043,3eba39ab,bc460986
bff6bbdc,3f5d4226,3f146273,3fd0c02c,3e565d61,3eebbf81,bc95ef51
c03394c4,3f8f96a4,3f305659,3f999f74,3e3a94d9,3eb6542e,bca2d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68c3c,3e0a7023,be92f86b,bfe3dcdd,bed3f693,bf44ea9b,3c3d70b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

