# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7fffda,3f0838b6,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0b0b3d,3f58bf7c

# OUTPUT - 1 values
3e6081e9

# JACOBIAN - 1 x 7
bb0f2b54,3e3a6253,3b8d9501,3c2e0a3f,3b1e457f,bb378625,38d0ded0
bd9db4bb,3f98c2c7,3cd14500,be31f05b,3ca9ebe3,bda17d3f,3a2455dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c19f,3f76c15b,3d3d976c,bc9966cf,bd8d8448,bd131867,3b94dcdb
3e156fd5,3fbe8965,be4282eb,3d3dba86,3ded90ef,3ea2691b,bc80582f
3d073eeb,3f7630d0,3df7258c,3e3a2466,be188f27,3d65aeee,3b0b416a
bd848fb2,3f8e7e58,3def2dd7,3eeeb5e1,bdca9018,3ef3695e,bb95fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e2504,3f834387,3e1e9f91,3ec8936f,3d81c1d5,bbaeca00,3b710c03
be496480,3f656f60,3e4d94f5,3eae625b,3d185e2c,bd365df9,b9e12aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815a55,3f439c71,3e976adc,3e3f1871,be0be294,3e486704,3c5a3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea19b8,3f9b4f53,3da9313e,3ed51c59,3db9735b,bc81b11f,3a5846fc
3d985704,be33cd38,3d93d753,3ead9da8,3d06bc38,3df4dd1a,bb65d505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0085f8,3f51a95b,3e8dd30e,bdd989e7,bcc5736f,3c50c5fa,3b98eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172ea0,3f9dce67,bdd7defd,3dcd1321,3d84551e,bd2318a3,3a1377cb
3e9788e6,3e51c34e,3e451b9b,3e18a190,bd809a43,3e21ae3a,3a8a3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bb83,3f8174b8,3da4ac92,be802b4c,be4a39a8,3d9ee541,bb0217c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d717,3f7819a1,3da25d77,3e24a504,bdbbfbed,bd61281c,3b872ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93cbf1,3f2729c3,beb82cfa,3e36c5f1,3c2990d8,be3c28d4,bc0e3dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc66750,3f60a313,3dbc0743,3ebaf218,3d966548,bd59816f,3b3ace9f
bd4de7d3,3f7e3b30,3e3a362f,3e7d013d,3e0e4965,bde7f256,bb3e111e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617bf0,3fa1c625,bcc7eaca,3e8da724,3de9b3a0,3c7134fc,3b7ebf96
3e046d96,3efbdc50,bd7a944c,be525ade,3dafd1ab,3c96ffc6,bbad266b
bd40cc14,3f674206,3e25fd96,3eec6fdd,3d2bf0bc,bd430b65,3b31a446
bdfa13f4,3fad90de,3dd972ca,3eb637d8,3d019667,3e34c70d,bb399b0e
3ddec133,3f4eb25a,bcaf78a6,bd5a94ea,bd27eddc,bd394534,bb3704e9
3e4900fb,3f6051e6,3d758624,3d9cccc2,be2b9472,3e3a1d23,b8561b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbd32,3f3ee777,be2dbf92,bd1dac68,bdcf24a7,bdbcd9ee,3b937cb5
be6931fe,3fa37f5d,3e6ab720,3efddd83,3de7c991,bb86f2b0,3aad8d3e
3d85b06c,3f84903f,bd31f203,3ea0ff7f,3dca0e64,3d880917,3bb72026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6aa7,3f84882d,3e5a0645,3ef7ddab,3d11f47b,bd1a0eb1,3a268d33
bd8d36d6,3f96a557,3e917e3d,3efc44fa,3c0d9636,ba9367c0,3b4983d6
bd1e4db0,3f9e6104,3d6bdbb9,3e345c85,3e102003,be7bc498,3bf1e2e6
bc6e17c0,3f693aeb,bdae8063,3e8dcffc,3db9ee2a,bca4fda5,b99d1dc2
3e2de7ee,3f175932,3e36761a,be11afc3,3bbc81b0,3d89199b,ba655e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba836a,3e9026d8,3ea289f7,3d76b5f0,3da830fc,be24d936,3c046c48

