# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7fffda,3f083878,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0b0d3d,3f58bfa3

# OUTPUT - 1 values
3e608229

# JACOBIAN - 1 x 7
bb0f697e,3e3a6252,3b8d8077,3c2e0a3c,3b1e458b,bb378626,38d0dec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ff6c,3f76c14d,3d3d7acb,bc996738,bd8d844c,bd131867,3b94dd16
3e157c0e,3fbe8968,be42981f,3d3dba52,3ded90e2,3ea2691b,bc80583a
3d077e03,3f7630c8,3df70dbd,3e3a2440,be188f31,3d65aee4,3b0b41e9
bd848a86,3f8e7e59,3def17c8,3eeeb5c2,bdca9069,3ef3695e,bb95fc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3da94c,3f83437e,3e1e8aa6,3ec8935d,3d81c1e4,bbaeca00,3b710bc5
be49461f,3f656f4d,3e4d8132,3eae624b,3d185e4f,bd365dfb,b9e12df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8166cb,3f439c69,3e976314,3e3f183d,be0be29f,3e486703,3c5a31b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9c234,3f9b4f4b,3da8f2b8,3ed51c43,3db9736a,bc81b115,3a584561
3d98ec20,be33cdde,3d93a156,3ead9d87,3d06bc5c,3df4dd19,bb65d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009f21,3f51a949,3e8dcbd9,bdd989df,bcc573bd,3c50c5fa,3b98ebc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d0e0,3f9dce61,bdd80fd1,3dcd12d9,3d84553d,bd2318a9,3a1375fa
3e97c3f9,3e51c267,3e44e3ba,3e18a13c,bd809a19,3e21ae3a,3a8a35e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d33f,3f8174b6,3da4eef5,be802b44,be4a3996,3d9ee53f,bb0217a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891199,3f781996,3da23884,3e24a4de,bdbbfbf7,bd61281f,3b872b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c2d7,3f2729c0,beb82865,3e36c5f0,3c2992e0,be3c28d3,bc0e3e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc622bc,3f60a2ff,3dbbdf5a,3ebaf209,3d96654e,bd598172,3b3ace65
bd4daeed,3f7e3b1e,3e3a2e98,3e7d0138,3e0e4981,bde7f255,bb3e11ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60f3b8,3fa1c61e,bcc8ddac,3e8da710,3de9b3b5,3c713510,3b7ebef1
3e048038,3efbdc40,bd7acfe0,be525ad3,3dafd1c3,3c96ffd0,bbad26ab
bd4057cc,3f6741f2,3e25ebc6,3eec6fcd,3d2bf0cb,bd430b69,3b31a3d8
bdf9f786,3fad90d8,3dd95a41,3eb637ca,3d01964d,3e34c70c,bb399b14
3ddee661,3f4eb24f,bcafff08,bd5a9516,bd27ed8d,bd394530,bb370540
3e491b67,3f6051de,3d75373c,3d9ccc7d,be2b9470,3e3a1d22,b85600c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dfc0e,3f3ee76e,be2dcb99,bd1daca3,bdcf24b3,bdbcd9ee,3b937ce0
be6909e8,3fa37f53,3e6a995b,3efddd6e,3de7c9a6,bb86f2cc,3aad8bcc
3d85ef98,3f849037,bd3265ad,3ea0ff69,3dca0e60,3d880917,3bb7200d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2979,3f848823,3e59f3fe,3ef7dd9a,3d11f498,bd1a0eb5,3a268b17
bd8cf0da,3f96a54c,3e917372,3efc44e3,3c0d965a,ba936860,3b4983c0
bd1dc1c0,3f9e60f7,3d6b7518,3e345c67,3e10200d,be7bc498,3bf1e2b5
bc6bee58,3f693adf,bdaea95a,3e8dcfec,3db9ee46,bca4fda3,b99d210e
3e2dfefe,3f175926,3e366468,be11afce,3bbc8228,3d89199e,ba655d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9164,3e9026b9,3ea281a6,3d76b5ec,3da83112,be24d938,3c046c31

