# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77

# OUTPUT - 1 values
3e608260

# JACOBIAN - 1 x 7
bb0f4d08,3e3a625a,3b8d895d,3c2e0a46,3b1e458c,bb37862c,38d0deda
bd9db68e,3f98c2ca,3cd16c30,be31f05e,3ca9ebef,bda17d42,3a2455ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e323,3f76c163,3d3d8732,bc9966db,bd8d844e,bd13186a,3b94dcd8
3e157678,3fbe896b,be428efe,3d3dba70,3ded90f0,3ea2691e,bc805831
3d07611e,3f7630d6,3df71810,3e3a246a,be188f32,3d65aeea,3b0b4160
bd848ce8,3f8e7e5c,3def2159,3eeeb5e4,bdca9046,3ef36962,bb95fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de208,3f83438b,3e1e93b6,3ec89372,3d81c1e2,bbaec9f8,3b710c11
be495411,3f656f68,3e4d89c2,3eae625e,3d185e42,bd365dfe,b9e12a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816118,3f439c78,3e976676,3e3f1874,be0be2a0,3e486709,3c5a315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ea5a,3f9b4f58,3da90dc0,3ed51c5d,3db97366,bc81b113,3a584739
3d98a7d2,be33cd2e,3d93b8b0,3ead9da7,3d06bc4c,3df4dd1b,bb65d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00939c,3f51a960,3e8dcefa,bdd989ed,bcc57396,3c50c5fa,3b98eb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181140,3f9dce6a,bdd7faba,3dcd1323,3d845535,bd2318a9,3a13780f
3e97a8eb,3e51c364,3e44fbe8,3e18a18a,bd809a2d,3e21ae3c,3a8a36a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c861,3f8174bc,3da4d24e,be802b4e,be4a39a3,3d9ee542,bb0217d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f6cc,3f7819aa,3da24880,3e24a507,bdbbfbf7,bd612822,3b872ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c709,3f2729c8,beb82a65,3e36c5f4,3c2991f8,be3c28d8,bc0e3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64230,3f60a31a,3dbbf09e,3ebaf21c,3d96654f,bd598178,3b3aceac
bd4dc902,3f7e3b36,3e3a31e4,3e7d013e,3e0e4978,bde7f25b,bb3e110e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd613220,3fa1c62a,bcc87498,3e8da727,3de9b3b2,3c7134fc,3b7ebfb1
3e0477b2,3efbdc59,bd7ab624,be525ae7,3dafd1bd,3c96ffce,bbad2668
bd408d18,3f67420c,3e25f37e,3eec6fe0,3d2bf0c9,bd430b6b,3b31a457
bdfa0494,3fad90e3,3dd964e2,3eb637da,3d01965d,3e34c711,bb399b14
3dded55e,3f4eb260,bcafc4f8,bd5a94f2,bd27edb2,bd394540,bb3704e6
3e490f52,3f6051eb,3d755968,3d9cccc4,be2b9477,3e3a1d24,b8561ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ddf3e,3f3ee77e,be2dc66b,bd1dac6f,bdcf24b1,bdbcd9f0,3b937cb5
be691c4d,3fa37f63,3e6aa63d,3efddd88,3de7c9a3,bb86f2c0,3aad8d70
3d85d2a4,3f849043,bd3233b8,3ea0ff82,3dca0e65,3d880918,3bb72030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4761,3f848831,3e59fbea,3ef7ddb1,3d11f48f,bd1a0eb6,3a268d84
bd8d10f4,3f96a55c,3e917821,3efc44ff,3c0d9646,ba936820,3b4983de
bd1e01f4,3f9e6108,3d6ba178,3e345c87,3e10200d,be7bc49e,3bf1e2f2
bc6cebe4,3f693af1,bdae97a9,3e8dcfff,3db9ee3c,bca4fdae,b99d1d56
3e2df472,3f175936,3e366c13,be11afca,3bbc8200,3d89199e,ba655e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8b00,3e9026db,3ea28542,3d76b5f0,3da8310c,be24d93c,3c046c4f

