# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8

# OUTPUT - 1 values
3e606d74

# JACOBIAN - 1 x 7
bb0f5394,3e3a62a8,3b8d78ae,3c2e30a2,3b1e4a4e,bb37b291,38d0e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db6e9,3f98d30f,3cd1a434,be3246d0,3ca9eea4,bda18e64,3a246704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e9a9,3f76e2dd,3d3d6feb,bc97418b,bd8d85f2,bd130647,3b94d009
3e1577c1,3fbe854e,be42a039,3d3e9434,3ded8b41,3ea258ba,bc8055f4
3d0767c6,3f764462,3df704b7,3e3add57,be18939a,3d667b62,3b0b25f5
bd848c5a,3f8e7ba4,3def0f6b,3eef4983,bdcab44f,3ef37028,bb960e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dd4f8,3f83579b,3e1e82b6,3ec8ef35,3d81c8c2,bbb0b410,3b711954
be4950dc,3f659b88,3e4d79b2,3eaeafa6,3d186ddb,bd3658b0,b9e07212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816269,3f43ae0c,3e976022,3e4017b9,be0be7fa,3e4883ec,3c5a1f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e11c,3f9b6114,3da8daed,3ed58e33,3db97932,bc822714,3a58a214
3d98b788,be324a4a,3d938ccf,3eae3a74,3d06cae4,3df4f2fe,bb65b38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009643,3f51d31e,3e8dc91e,bdd9acfa,bcc59239,3c4fe154,3b98e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c183d58,3f9ddaba,bdd8226e,3dce82e4,3d84621b,bd231a9b,3a13de50
3e97af26,3e53d9ee,3e44ce7c,3e1a228c,bd808780,3e21a841,3a8a5b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cae2,3f8179f1,3da50846,be804732,be4a3108,3d9f36f9,bb021db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88fcfa,3f783716,3da22a78,3e2556d9,bdbc0047,bd60c040,3b87206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c612,3f273449,beb826ac,3e36d4b5,3c2a6ff0,be3c432a,bc0e30f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc63af6,3f60cd50,3dbbd02c,3ebb42dc,3d96679c,bd59625d,3b3adb24
bd4dc304,3f7e64f3,3e3a2bb8,3e7d12fa,3e0e5573,bde8215f,bb3de3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6123c8,3fa1d70c,bcc93a28,3e8e0a97,3de9bd52,3c6fff9a,3b7ee428
3e0479a8,3efc0533,bd7ae68c,be528f2e,3dafdbd9,3c95779c,bbad18b9
bd4080d4,3f676f52,3e25e506,3eecc136,3d2bf93a,bd42f662,3b31bc82
bdfa0192,3fada0c5,3dd950f1,3eb679d6,3d018a48,3e34d178,bb399a2c
3dded94a,3f4ecd4f,bcb03234,bd59b4e2,bd27cbd6,bd39a36a,bb36f284
3e49121a,3f6061ae,3d751952,3d9e2303,be2b9426,3e3a43c4,b85c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de5e4,3f3efc72,be2dd032,bd1c751c,bdcf29d8,bdbce1ec,3b937359
be691810,3fa398f8,3e6a8e11,3efe4d8c,3de7d28b,bb860868,3aadddb0
3d85d950,3f84a2a4,bd3291b7,3ea16be5,3dca0dc5,3d87e53a,3bb725b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e407d,3f849e59,3e59ed0c,3ef836b1,3d1201c1,bd19bdb8,3a2703a2
bd8d0990,3f96be74,3e916f5d,3efcb9d2,3c0da49a,ba82cc40,3b4988c6
bd1df328,3f9e7c3e,3d6b4e0c,3e34f93b,3e1023d5,be7bc93e,3bf1ed73
bc6cb184,3f695730,bdaeb8f4,3e8e2478,3db9f9e5,bca58f4d,b99c6600
3e2df6e1,3f177572,3e365db4,be1178e2,3bbcab10,3d88ef44,ba659ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8c7a,3e906878,3ea27e80,3d76b038,3da839fa,be24cfae,3c047160

