# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067dce,3c5b16f1,bdbf973c,bfc70488,3a8483f0,3fc8ca56,3f0fa456,be061ae8,3c5b1545,bdbf4fba,bf7ff7a4,3a8483ef,3f7fffda,3f0838f3,3f7dcb90,3f7ffa24,3f7ee16f,3c82d33d,3f7ffff7,3b0b093d,3f58bf57

# OUTPUT - 1 values
3e60824e

# JACOBIAN - 1 x 7
bb0f3e76,3e3a625a,3b8d8dbe,3c2e0a4e,3b1e458e,bb37862f,38d0dee4
bd9db5c0,3f98c2ce,3cd15d78,be31f06e,3ca9ebf4,bda17d42,3a245638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d4a5,3f76c169,3d3d8d4e,bc99668e,bd8d844c,bd131868,3b94dcaa
3e15739b,3fbe896a,be428a78,3d3dba9c,3ded90f0,3ea2691d,bc805829
3d075253,3f7630dc,3df71d24,3e3a2484,be188f2e,3d65aef7,3b0b40f8
bd848e22,3f8e7e5c,3def260b,3eeeb5fa,bdca9036,3ef36962,bb95fcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dff04,3f83438e,3e1e982b,3ec89380,3d81c1e0,bbaeca20,3b710c42
be495b30,3f656f70,3e4d8df8,3eae6269,3d185e3c,bd365dfe,b9e12770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e2c,3f439c7a,3e97681e,3e3f189c,be0be29e,3e48670a,3c5a311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fedc,3f9b4f5a,3da91b1a,3ed51c70,3db97366,bc81b11e,3a58489c
3d9884d8,be33cce6,3d93c433,3ead9dc0,3d06bc47,3df4dd1e,bb65d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008db4,3f51a968,3e8dd084,bdd989f0,bcc57382,3c50c5fc,3b98eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17af28,3f9dce6d,bdd7f050,3dcd135b,3d84552d,bd2318a8,3a137998
3e979b12,3e51c3b8,3e4507d3,3e18a1c0,bd809a38,3e21ae3c,3a8a3732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c2d0,3f8174bc,3da4c420,be802b52,be4a39a6,3d9ee546,bb0217e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e913,3f7819ae,3da25060,3e24a523,bdbbfbf5,bd61281c,3b872aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c92d,3f2729cb,beb82b5e,3e36c5f8,3c299190,be3c28da,bc0e3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc65246,3f60a320,3dbbf91e,3ebaf229,3d966550,bd598172,3b3acedc
bd4dd657,3f7e3b3e,3e3a3382,3e7d0142,3e0e4971,bde7f25f,bb3e105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd615218,3fa1c62c,bcc840dc,3e8da736,3de9b3af,3c7134ec,3b7ec03e
3e047354,3efbdc5f,bd7aa974,be525aec,3dafd1b9,3c96ffb2,bbad2634
bd40a85c,3f674214,3e25f74a,3eec6fee,3d2bf0c6,bd430b68,3b31a4b4
bdfa0b3f,3fad90e6,3dd96a1c,3eb637e6,3d019664,3e34c711,bb399b0e
3ddecca4,3f4eb265,bcafa850,bd5a94cf,bd27edbe,bd394545,bb37049c
3e49091e,3f6051ee,3d756a38,3d9cccf6,be2b9478,3e3a1d28,b8563500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd083,3f3ee780,be2dc3da,bd1dac40,bdcf24ae,bdbcd9f2,3b937c92
be6925b2,3fa37f66,3e6aac98,3efddd9a,3de7c9a0,bb86f2a0,3aad8ea4
3d85c3d6,3f849046,bd321b07,3ea0ff94,3dca0e66,3d880918,3bb72045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e56a6,3f848834,3e59ffd0,3ef7ddbe,3d11f48a,bd1a0eb2,3a268f44
bd8d215c,3f96a560,3e917a6e,3efc4510,3c0d9642,ba936720,3b4983f4
bd1e22c4,3f9e610c,3d6bb759,3e345c9f,3e10200c,be7bc49e,3bf1e31b
bc6d6da0,3f693af6,bdae8eee,3e8dd00c,3db9ee36,bca4fdb8,b99d1a9a
3e2def0a,3f17593b,3e366fda,be11afc0,3bbc81d0,3d89199e,ba655f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba87b9,3e9026e8,3ea28708,3d76b5ec,3da83108,be24d93b,3c046c62

