# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c

# OUTPUT - 1 values
3e60825e

# JACOBIAN - 1 x 7
bb0f4c1c,3e3a6259,3b8d8974,3c2e0a49,3b1e458f,bb37862c,38d0ded5
bd9db67e,3f98c2cc,3cd16bdc,be31f062,3ca9ebed,bda17d42,3a245604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e244,3f76c166,3d3d8756,bc9966c2,bd8d844e,bd13186a,3b94dcc8
3e15764a,3fbe896a,be428ee4,3d3dba84,3ded90f0,3ea2691e,bc80582e
3d076035,3f7630d8,3df7182b,3e3a2472,be188f30,3d65aeea,3b0b413d
bd848cfc,3f8e7e5c,3def2170,3eeeb5ec,bdca9045,3ef36962,bb95fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de3c8,3f83438c,3e1e93cc,3ec89377,3d81c1e2,bbaec9f8,3b710c21
be495480,3f656f6c,3e4d89d8,3eae6262,3d185e42,bd365dfe,b9e12954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8160ea,3f439c78,3e976680,3e3f1880,be0be2a0,3e486709,3c5a3148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9eb98,3f9b4f59,3da90e0a,3ed51c64,3db97366,bc81b113,3a5847b1
3d98a5ae,be33cd12,3d93b8f1,3ead9db0,3d06bc4e,3df4dd1b,bb65d4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009343,3f51a965,3e8dcf02,bdd989ee,bcc57396,3c50c5fa,3b98eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180b50,3f9dce6b,bdd7fa84,3dcd1338,3d845535,bd2318a9,3a13788f
3e97a812,3e51c389,3e44fc29,3e18a1a0,bd809a32,3e21ae3c,3a8a36cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c80a,3f8174bc,3da4d202,be802b4f,be4a39a3,3d9ee542,bb0217d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f5f6,3f7819ac,3da248aa,3e24a513,bdbbfbf8,bd612822,3b872ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c728,3f2729c9,beb82a69,3e36c5fa,3c2991e8,be3c28d8,bc0e3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6432a,3f60a31d,3dbbf0cd,3ebaf220,3d966550,bd598178,3b3aceba
bd4dc9d3,3f7e3b3a,3e3a31ec,3e7d0141,3e0e4977,bde7f25b,bb3e10d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd613418,3fa1c62a,bcc87390,3e8da72c,3de9b3b2,3c7134fc,3b7ebfe1
3e04776e,3efbdc5b,bd7ab5d8,be525ae9,3dafd1bd,3c96ffce,bbad2658
bd408ec8,3f674210,3e25f393,3eec6fe7,3d2bf0c8,bd430b6b,3b31a478
bdfa04f8,3fad90e4,3dd964ff,3eb637e0,3d01965e,3e34c711,bb399b13
3dded4d3,3f4eb262,bcafc458,bd5a94e0,bd27edb2,bd394540,bb3704ce
3e490ef0,3f6051ee,3d7559bc,3d9cccd6,be2b9478,3e3a1d24,b8562600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dde5e,3f3ee77f,be2dc65d,bd1dac5a,bdcf24b1,bdbcd9f0,3b937ca7
be691cdd,3fa37f64,3e6aa660,3efddd8e,3de7c9a2,bb86f2c0,3aad8dd6
3d85d1be,3f849045,bd323330,3ea0ff88,3dca0e65,3d880918,3bb72036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e484e,3f848832,3e59fbfe,3ef7ddb5,3d11f48e,bd1a0eb6,3a268e1b
bd8d11f2,3f96a55e,3e91782e,3efc4505,3c0d9642,ba936820,3b4983e6
bd1e03f0,3f9e610a,3d6ba1f0,3e345c90,3e10200d,be7bc49e,3bf1e300
bc6cf3e8,3f693af4,bdae9778,3e8dd004,3db9ee3c,bca4fdae,b99d1c64
3e2df41e,3f175938,3e366c27,be11afc4,3bbc81f0,3d89199e,ba655ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8ace,3e9026e0,3ea2854b,3d76b5f0,3da8310d,be24d93c,3c046c55

