# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7fffda,3f083869,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0aff3d,3f58bfac

# OUTPUT - 1 values
3e608206

# JACOBIAN - 1 x 7
bb0f3fda,3e3a6253,3b8d8eef,3c2e0a57,3b1e4583,bb37862e,38d0dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db5d7,3f98c2bc,3cd15950,be31f090,3ca9ebe5,bda17d42,3a245578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d60e,3f76c142,3d3d8ef9,bc996578,bd8d8449,bd131862,3b94dd24
3e1573dc,3fbe8969,be42892d,3d3dbaf0,3ded90eb,3ea26916,bc80583c
3d0753ca,3f7630c2,3df71e87,3e3a24d9,be188f29,3d65af1f,3b0b4205
bd848df9,3f8e7e5b,3def275a,3eeeb63a,bdca9028,3ef36960,bb95fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dfc18,3f834378,3e1e9966,3ec893a6,3d81c1d9,bbaeca7c,3b710bb8
be495a76,3f656f40,3e4d8f21,3eae628a,3d185e35,bd365df9,b9e12eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e75,3f439c64,3e976890,3e3f190e,be0be297,3e48670d,3c5a31c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fcc8,3f9b4f45,3da91ece,3ed51c9f,3db9735e,bc81b131,3a5844fe
3d988850,be33ce56,3d93c767,3ead9e08,3d06bc41,3df4dd1e,bb65d5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008e49,3f51a93d,3e8dd0ee,bdd989f6,bcc57388,3c50c5ba,3b98ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17b900,3f9dce5e,bdd7ed65,3dcd1401,3d845526,bd2318a8,3a137591
3e979c6d,3e51c1ba,3e450b20,3e18a278,bd809a3a,3e21ae39,3a8a35bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c35a,3f8174b4,3da4c024,be802b5e,be4a39a3,3d9ee554,bb0217a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ea6e,3f78198c,3da25290,3e24a571,bdbbfbef,bd612804,3b872b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c8f0,3f2729bc,beb82ba0,3e36c5f9,3c299160,be3c28db,bc0e3e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc650a4,3f60a2f3,3dbbfb7c,3ebaf24a,3d966548,bd59816a,3b3ace58
bd4dd502,3f7e3b13,3e3a33f1,3e7d0147,3e0e496b,bde7f261,bb3e121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd614ee8,3fa1c619,bcc8326a,3e8da761,3de9b3a4,3c7134b2,3b7ebec8
3e0473bd,3efbdc34,bd7aa5ec,be525aff,3dafd1b1,3c96ff66,bbad26b8
bd40a5a4,3f6741e5,3e25f855,3eec7011,3d2bf0bf,bd430b61,3b31a3bd
bdfa0a8d,3fad90d3,3dd96b8d,3eb63800,3d019661,3e34c710,bb399b15
3ddecd7e,3f4eb246,bcafa04c,bd5a9460,bd27edc7,bd39454c,bb370551
3e4909b8,3f6051da,3d756ee4,3d9ccd94,be2b9471,3e3a1d2e,b855f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd1fa,3f3ee768,be2dc31f,bd1dabaa,bdcf24a9,bdbcd9f1,3b937ceb
be6924bb,3fa37f4b,3e6aae57,3efdddc8,3de7c994,bb86f27c,3aad8b77
3d85c550,3f849032,bd321426,3ea0ffc1,3dca0e61,3d88090d,3bb72008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e551d,3f84881d,3e5a00e0,3ef7dde4,3d11f482,bd1a0e9d,3a268a98
bd8d1fb2,3f96a545,3e917b0e,3efc4544,3c0d963a,ba9363a0,3b4983bc
bd1e1f74,3f9e60f0,3d6bbd73,3e345ce7,3e102005,be7bc499,3bf1e2ab
bc6d60bc,3f693ad6,bdae8c79,3e8dd02f,3db9ee31,bca4fdc7,b99d21d6
3e2def8f,3f17591d,3e3670e2,be11afa0,3bbc81d0,3d891992,ba655cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8808,3e9026a3,3ea28783,3d76b5d8,3da83101,be24d935,3c046c2c

