# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7fffda,3f0838ee,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0b0b3d,3f58bf59

# OUTPUT - 1 values
3e608215

# JACOBIAN - 1 x 7
bb0f5e1a,3e3a6253,3b8d82e0,3c2e0a41,3b1e4589,bb378625,38d0ded4
bd9db779,3f98c2ca,3cd181dc,be31f061,3ca9ebe8,bda17d3f,3a24561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f421,3f76c163,3d3d7e29,bc9966a9,bd8d844b,bd131867,3b94dca8
3e1579cf,3fbe8966,be4295a7,3d3dba86,3ded90e5,3ea2691b,bc805827
3d077277,3f7630d4,3df7108a,3e3a246d,be188f2f,3d65aeee,3b0b40fb
bd848b78,3f8e7e59,3def1a5e,3eeeb5e7,bdca9055,3ef3695e,bb95fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dbff4,3f83438b,3e1e8d1a,3ec89373,3d81c1e2,bbaeca00,3b710c3c
be494bb2,3f656f68,3e4d8383,3eae625e,3d185e48,bd365df9,b9e127b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816483,3f439c75,3e9763fd,3e3f187e,be0be29f,3e486704,3c5a311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d240,3f9b4f56,3da8fa0b,3ed51c5f,3db97364,bc81b11f,3a584870
3d98d0d0,be33ccf4,3d93a7ab,3ead9db0,3d06bc51,3df4dd1a,bb65d47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009a86,3f51a963,3e8dccb1,bdd989e7,bcc573a6,3c50c5fa,3b98eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c188458,3f9dce69,bdd80a1a,3dcd1330,3d845535,bd2318a3,3a13796c
3e97b927,3e51c39f,3e44ea48,3e18a19e,bd809a23,3e21ae3a,3a8a371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cee5,3f8174b9,3da4e731,be802b4d,be4a3999,3d9ee541,bb0217e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8906e2,3f7819a8,3da23cd6,3e24a50b,bdbbfbf5,bd61281c,3b872aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c482,3f2729c6,beb828ee,3e36c5f0,3c299268,be3c28d4,bc0e3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc62f50,3f60a318,3dbbe40b,3ebaf21d,3d96654d,bd59816f,3b3aced2
bd4db95e,3f7e3b39,3e3a2f7d,3e7d013d,3e0e497a,bde7f256,bb3e1069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd610cac,3fa1c628,bcc8c12c,3e8da729,3de9b3b1,3c7134fc,3b7ec02b
3e047cce,3efbdc59,bd7ac8e0,be525ae0,3dafd1c0,3c96ffc6,bbad2635
bd406d18,3f67420d,3e25eddf,3eec6fe1,3d2bf0c9,bd430b65,3b31a4aa
bdf9fcbd,3fad90e1,3dd95d22,3eb637db,3d019655,3e34c70d,bb399b0c
3ddedf92,3f4eb25f,bcafef46,bd5a94e0,bd27eda0,bd394534,bb37049f
3e491693,3f6051e9,3d754082,3d9cccd2,be2b9470,3e3a1d23,b8563340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df088,3f3ee77b,be2dca31,bd1dac5c,bdcf24b1,bdbcd9ee,3b937c90
be69113f,3fa37f62,3e6a9cd8,3efddd89,3de7c9a1,bb86f2b0,3aad8e85
3d85e408,3f849042,bd32581e,3ea0ff85,3dca0e61,3d880917,3bb7203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e356b,3f848831,3e59f621,3ef7ddb0,3d11f493,bd1a0eb1,3a268f1c
bd8cfdb4,3f96a55b,3e9174b8,3efc4500,3c0d964c,ba9367c0,3b4983ec
bd1ddb68,3f9e6109,3d6b8125,3e345c8f,3e10200b,be7bc498,3bf1e312
bc6c53b8,3f693af1,bdaea48e,3e8dd000,3db9ee3f,bca4fda5,b99d1adc
3e2dfac6,3f175937,3e36667a,be11afc1,3bbc8210,3d89199b,ba655f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8ed4,3e9026e3,3ea282a0,3d76b5dc,3da8310c,be24d936,3c046c5e

