# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e5d09,bdcd90f1,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de734a6,3f7eb507

# OUTPUT - 1 values
3d88bb76

# JACOBIAN - 1 x 7
bdcc27a3,3e5bd620,3d9da8eb,ba9426f4,39790c90,3d4a481b,badfac15
be3cf847,3edb69da,3e38ffa2,3fc7ff24,bd915502,3ec654b7,bb61a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb0b1,3f13a0c1,3e53d836,3e40e814,3b1ae450,3d4039a5,bb559ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d9ca,bf497a10,bee228a1,3d914922,be0d663a,3d0140b3,3a04eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514896,3f2e7ac9,3e65b71a,be921c1d,3d0fccc2,3c72a824,bb8988d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c099,bf9a9e43,bf8544b8,3f284fd4,3cbbe4d0,3eb29f23,bb3767ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bb8a,4010b281,3e9be899,bf827231,bdf0760e,3f05af23,bcaee66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bff84,3f71b6e2,3e84732a,3fac563d,3cd8afdb,3e90df8a,bc301c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9feb,3fad556f,3e13dd0a,bea91364,be182b6e,3eb049af,bc9c877a
be6571f0,bf3afea4,be943bd7,3c3e54a0,bdf0cb9e,3edab665,bc34edbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837ba5,3f283dd3,3e9ba06d,3c3e10cc,3c593006,bcb93a34,bb4e97d7
bfe8314e,402d7038,3f5ec286,bef4a7b7,3d622b78,3ee15564,bca02d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc143,befbab1d,bf150c6e,3defde7c,be403c97,3eb71a3e,bc2c2c92
be8c6a25,3f102d1c,3e63e2fe,bcabf210,bc8af296,3d1e4259,bb07b159
bf72cc82,401801ca,3f216c11,3ef00914,bd25959e,3fbf8a00,bd157fc4
be82fe94,3f2d2e01,3ec11db0,bc93a32c,bc975af8,bc2cf888,bb91ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03db38,3fa5b9e9,3ed9737b,3ed002a6,3cd11115,3f254a81,bc86d065
be9b2414,3f428818,3e944390,3f227a4b,3d158a5c,3ebc93d5,bc29a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d963,3f85f98c,3ebc16bb,3ec177a5,bda12fb5,3f22daf8,bc909110
bebf98f5,3f595e18,3ebc74d8,3d289c68,3d2baaf6,3d484bd4,bbed41d7
be52b09c,3efc7121,3e668331,3dafa26a,bd4edf3f,3c28fc60,3b166cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c501a,3f1d1d26,3e8bc239,bcbece42,bcaed25f,bcd8cd20,bbaaacd9
be6122ab,3f4253e8,3ebf1af8,3d861732,bd473b54,bd9f0796,bb720be0
bf4eeca0,3fa14a3b,3f3223e3,bec307c3,3c5c7d0c,be128f61,bb663df4
bddc3306,3f287e8c,3e117f4c,3e938477,bd4081a6,3e9ec666,bbeda77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

