# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2

# OUTPUT - 1 values
3d4f67be

# JACOBIAN - 1 x 7
bdaa33bc,3e2bad6e,3d75226d,bc15d058,baa8583e,3c217651,ba2a898b
be241d88,3f0f80fd,3e6b3d2e,3e6e5ca4,3c23c4e4,3d559d53,bb3d11b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd583da,bf543509,beddeb44,3e8b286a,bdbf95c0,3da19990,3b229200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967948,3f437c0a,3e71f434,be3226a6,3d73203f,3ce19a14,bb7e438d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e11bb,bfa09053,bf84b335,3ee36402,3c2bb8e0,3e8e58e2,bb22d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a1e,402406d1,3e799c53,bf0a5a98,bdc3a8b0,3f1bc17d,bcb7b94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26199,3fd34bcd,3e201586,be8536f4,bdbfe0ca,3e926576,bc9bddfe
bdd7c433,bf5bb176,be7d9bdf,3e338063,bd7d376b,3eeb6cdd,bbf4d0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2606,3f321ef0,3e993696,3d463580,ba1fe3b0,bc6bc4f8,bb802243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ffae,bf152dea,bf0becf6,3e41b65b,be03466a,3ebae7bc,bbde172a
be8aa3df,3f113192,3e6b37d7,3d87b6ce,bc907662,3d7a0892,bb11a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997fbf,3f382c80,3ec54b05,bdf0ea74,bcd0fd08,bd4be7a4,bba484b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea960c6,3f55edf8,3ea59bc4,3fbebaac,3e0c7d74,3f1396e8,bbc69295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c11f4,3f96778b,3ed55186,3f63103c,3cc26dc4,3f361aef,bc5f2e3b
bed72864,3f69334d,3ebd42db,3e471eef,3d42c2ba,3da2814b,bbf3ce09
be4b92c3,3f0162a3,3e6dde72,3e007f1e,bd85eaf4,3c9e9f4a,3ad68984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649a8c,3f20faae,3e90bd47,bd369f71,bcce0b36,bd1e2b58,bbb34d07
be8b8d53,3f579921,3ebf6cba,3e7645e6,bd1aa122,bd301182,bb6d4930
bf88d878,3fc48c90,3f227994,bdcdab5a,3bd09991,bdb77342,bbb9ed4e
be1b2f68,3f3dc9c5,3e3120da,3f658489,3d08879f,3ee750ba,bb8337c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5207,c0039b35,bf620947,3f7a3af6,3e63766d,3eabe6ca,bbee1d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

