# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5ea0,bdcc4f53,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c48e,3f7eb912

# OUTPUT - 1 values
3d88d0b9

# JACOBIAN - 1 x 7
bdcc0076,3e5be880,3d9dacf1,ba93c110,397718ec,3d4a505c,badfa23e
be3cac69,3edb7a05,3e390364,3fc7f6f2,bd9165b6,3ec65f93,bb619620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7ac0,3f13a3b4,3e53e67d,3e40c9fb,3b1ad730,3d404948,bb5576e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3b240,bf495f33,bee22dbe,3d91619a,be0d682a,3d013f4d,3a054120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50d76f,3f2e862c,3e65c215,be921725,3d0fd551,3c72f968,bb897d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13abe3,bf9aa6fd,bf8546c4,3f284b17,3cbbb000,3eb2a5a6,bb376531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a190,4010c540,3e9be7dc,bf82680b,bdf0809d,3f05b4a6,bcaedde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bedc1,3f71c12d,3e847686,3fac5148,3cd8898a,3e90eb81,bc301e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7ad5,3fad7468,3e13e422,bea9080f,be182c9b,3eb04d18,bc9c860e
be64b257,bf3afe00,be943faa,3c417d40,bdf0d9dd,3edac55c,bc34f7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8354f6,3f283d27,3e9ba546,3c3d2d8c,3c59291a,bcb91a4a,bb4e7a58
bfe7ec76,402d8591,3f5ec936,bef47c53,3d6215db,3ee15d55,bca01a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc203f,befbcab8,bf15119e,3df075bc,be404420,3eb72668,bc2c3b8b
be8c4932,3f10322f,3e63f059,bcac6c80,bc8aecdf,3d1e5642,bb07892a
bf72800c,40181476,3f2171ee,3ef03028,bd25dad4,3fbf90aa,bd157f8f
be82c81f,3f2d2d55,3ec12141,bc93d796,bc975c60,bc2cc5c0,bb91d2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bcef,3fa5c888,3ed9770d,3ed003ed,3cd0ddcf,3f255013,bc86d2c4
be9b2895,3f428bdd,3e944c2a,3f226d36,3d1579f4,3ebc9e06,bc29a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b268,3f86072e,3ebc1b57,3ec179a8,bda14104,3f22e380,bc909403
bebf750f,3f596277,3ebc7b20,3d280e38,3d2bae11,3d486343,bbed132e
be526858,3efc6f84,3e669402,3daf46c5,bd4ee1d3,3c291d1a,3b16b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be2ae,3f1d1c9f,3e8bc6e7,bcbf4602,bcaed311,bcd8b174,bbaa958e
be609c95,3f4253d8,3ebf1fc8,3d85ec04,bd473da0,bd9ef96d,bb71db0e
bf4eb1e5,3fa15b06,3f32243d,bec2f593,3c5c8bb8,be128807,bb65fd37
bddc4556,3f287cc3,3e118d82,3e937324,bd408a12,3e9ece6e,bbed9ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

