# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92

# OUTPUT - 1 values
3d0cec5c

# JACOBIAN - 1 x 7
bdd2b826,3dd83818,3d718a1a,bcfad564,b9dced30,bc4cd2a8,b9c99146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee726e8,3f539bd1,3e987b90,3ed96e4c,bc0d62d4,3ec3a119,3b47958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9a1c3,bf1cc01e,bef4e2ca,3f5c2026,be2e5676,3f5f8305,3c8ec600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae986,3f1cfa98,3e9519cf,3be8c010,3cc2f97d,3eba577c,3aa639c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590a3e,bebf90f2,bf9c7152,3eb2815f,3d38f81a,3d0a535c,bb95dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cafe,40041bbc,bcd92064,bd88d312,bdeb1442,3f282da1,bc1584a6
3f2e4c96,bf30aa63,beb48439,3f27a6e4,bdc1a4f1,3f68bfaf,391adb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3d7c,3efdfe93,3f09c53a,3e22681c,bcd962a4,3e6ce502,ba867b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5535,bedb5972,bf2b2cdd,3f18b634,be1db940,3f218652,bb12a1f8
bef2799f,3f2fda8d,3e20501e,3e5598a6,bcf49fd6,3ea765a5,3b3f6d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab004,3f0a88c0,3f10ab9b,3dc60df2,bd7b1823,3e9d6b28,3a925e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191162,3f59775a,3ec4bdce,3fcffd23,3e04effc,3f3fb4e2,bb3475ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e132,3f34a525,3f004770,3eb0ce08,3cb9178e,3ea4a230,bb5f0782
becc435a,3f70f27c,bd03d689,3ea8cf0f,bd898b4a,3ed8c82c,3c2e4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25778a,3eecc408,3f063192,3e5532fe,bd8b656b,3ed0e45d,3abe2a3d
bf3f3df8,3f0291d2,3f328964,3f117cbc,bda87bbb,3ed8d0e6,3b2a49b0
bfb45230,3f6171ed,3f6caa26,3ddf735c,bd534fc8,3e6ee7c1,ba279ff0
bee942bc,3f4bc554,3e86e8fc,3f758997,3cbf3f11,3f0a7b7e,badeb94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e3fb,bfbca99a,bf74c63a,3fecb87d,3e3ca36b,3f9c3092,3c0a8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

