# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f

# OUTPUT - 1 values
3d2f820a

# JACOBIAN - 1 x 7
bd81d415,3e175844,3d60d006,bc371a3e,3a4d6418,bb5bd92f,b9e8066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99276d,3f51e576,3e7200a7,3eda6362,bbd4669a,3ed121da,3b045f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc639600,bf80c8d3,bedda0c7,3f5fb51d,be3a9671,3f78e1c0,3c81271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4e3e,3f38876d,3e724f94,3d94907a,3cc78ddf,3ecf8b44,3ae1001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df357,bf8e8434,bf845c13,3e8930af,3d1fd7b4,3cd6647d,bbcc73c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd77a,3fd9f942,3e258fb6,bd21eb80,bdf43ac4,3f30dba7,bc5a57f0
3d3db814,bf8df080,be80b0b9,3f105805,be01dc43,3f7e6b39,3a69e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae17a2,3f520b5a,3e9af0e4,3e4baa80,bc862716,3e7a95ce,b9829816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0b700,bf831c88,bf0e24d1,3eebf5ef,be3df1c3,3f2d0b79,babdb678
beabef3d,3f2f4d77,3e6e9136,3e7e6810,bd1a8c94,3ebbad00,3b0bf7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b36c,3f47b16d,3ec69869,3de95fa6,bd618920,3ea60ba8,39d47a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ea95,3f732958,3ea6f16c,3fd24955,3dfb9af0,3f4d4799,bb35663a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c1e6,3f997634,3ed715ae,3fa10c7a,bcce4180,3fa51772,bba55ba6
bee88ccd,3f771f0d,3ebe3336,3ebcc1b1,3ce081b0,3eb182af,bb6771f6
beb7cd92,3f4f9e56,3e75e224,3ec7e24b,bdb77832,3efad602,3c05be52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c50c,3f42d608,3e92f6e4,3e79b5d8,bd74f632,3edf513e,3aafcd3c
bea03d3a,3f6b92f6,3ec11370,3f0c4f7b,bd9c57d0,3ee1c05f,3b600ee9
bf740d0e,3fa093e1,3f2192ff,3e188a50,bd152d20,3e80bd76,b9b004f8
be4c9984,3f54cc98,3e32e01f,3f7a50b6,3cdd1c0a,3f126de0,bb12d42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4950,bffbb8eb,bf60ac3e,3fccf2e4,3e0e2e00,3fa55ac9,3be002ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

