# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d56e7,bdd3bc51,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e133f5b,3f7ea0cf

# OUTPUT - 1 values
3d53ab5e

# JACOBIAN - 1 x 7
bdc6fe9f,3e40f51b,3d85d955,bc12eeb8,ba84c347,3c5fe61f,ba5167f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21f55e,3f102c6d,3e66e755,3e70c331,3bafbc20,3d62d5d0,bb4a41f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc57a6,bf501149,beeb10d8,3e964db4,bdf775f9,3dc5c7b2,3aa89f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937dcb,3f45ca9b,3e658825,be275068,3d3da6f4,3d147fa4,bb91cb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa370,bfa04874,bf86880d,3ee92b64,bb9664b0,3e93a9a3,bb4e23c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01efca2,402541c1,3e7a9056,bf09b9bb,bdc17121,3f1bf40a,bcb75c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef81f,3fd8cd36,3dcaeb7a,be58277a,be1e8ae8,3ea6b281,bcb1c5c4
bdb1b92a,bf579278,be936397,3e57db4a,bdd62632,3efa7df0,bc1921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efede,3f30cc7d,3e9fd7c2,3d17a874,3c572613,bcbc7a76,bb58d5aa
c006a99e,403d674a,3f5a19fc,38c46000,3da3316d,3f094c21,bca60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e2f7,bf10a1af,bf18ecda,3e7035d3,be3a7d1d,3ecd75e1,bc15c8b0
be8c4f09,3f10a525,3e732ec1,3d7237bc,bc1ad8ae,3d65c69a,baf42f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98720e,3f38dc5d,3ec3568e,bdea911c,bcf2e01a,bd40a684,bbaa59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2983c,3f59826e,3e969006,3fc1838a,3dd8a50e,3f1935f2,bbf3d027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443821,3f9b3a91,3eb2f376,3f7168f7,bd43fa04,3f427c89,bc894c75
bed831f5,3f691fb7,3ebfdcd4,3e413cad,3d588712,3d9c4f0f,bbec1294
be517c83,3effcc3e,3e7ba1f3,3de635de,bd51a2e8,3c29596e,3b14275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6476b8,3f210d2b,3e90fa9e,bd3a5fe9,bcca981d,bd1e9e57,bbb2a055
be8b70f9,3f57d952,3ebfa957,3e74e878,bd18e178,bd2f456a,bb6c0214
bf89f7e5,3fc4b417,3f27e0ae,bdeec974,3cec8897,bdd42f9e,bb99a3ae
be0e49b7,3f4101c2,3e14801b,3f6b0542,3b611be0,3ef1d755,bbae2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d940c,c0043761,bf5ec129,3f772c91,3e71a62f,3ea7ecf3,bbda49e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

