# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5e79,bdc8a4fd,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6cf3d,3f7ec4b9

# OUTPUT - 1 values
3d87dc17

# JACOBIAN - 1 x 7
bdcb4997,3e5be76a,3d9e0fc1,ba93bf5c,393fd59c,3d4a4f92,badf8552
be3b4a5a,3edb7910,3e395fd9,3fc7f6d1,bd933e57,3ec65e89,bb615dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7f1c,3f13a387,3e55454d,3e40c982,3b1962a0,3d4047c9,bb550da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9a732,bf4960cb,bee2ab5a,3d9161fa,be0d9eea,3d013f6d,3a0637a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec7e0,3f2e8581,3e66d03d,be921711,3d10c738,3c72f1a4,bb895b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134b41,bf9aa679,bf8578fa,3f284b05,3cb5d9f4,3eb2a507,bb375cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082844,4010c425,3e9bd57e,bf8267e3,bdf1ab51,3f05b420,bcaec4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9abe,3f71c093,3e84c92f,3fac5135,3cd44c69,3e90ea5d,bc302471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ccdc8,3fad7294,3e149294,bea907e0,be184dde,3eb04cc5,bc9c81bc
be6134db,bf3afe0a,be949d9a,3c418a40,bdf26ca6,3edac3ed,bc35144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a088,3f283d32,3e9c1c72,3c3d2a10,3c5864ea,bcb91d56,bb4e2423
bfe6ab3c,402d844e,3f5f6d7f,bef47ba2,3d5fb225,3ee15c93,bc9fe263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9315c,befbc8dc,bf15912d,3df07828,be411917,3eb72540,bc2c6703
be8baf7b,3f1031e3,3e6538ed,bcac6e7e,bc8a4c0e,3d1e545a,bb0713ae
bf711b59,4018135c,3f220201,3ef030c6,bd2d8190,3fbf9008,bd157ece
be81ca26,3f2d2d5f,3ec178f3,bc93d85c,bc978439,bc2cca88,bb9184ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032f98,3fa5c7ac,3ed9ce9e,3ed003f4,3ccb31d5,3f254f8b,bc86d98e
be9b3d57,3f428ba6,3e951f97,3f226d02,3d13a9e2,3ebc9d0d,bc29a013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffc87,3f860661,3ebc8cb8,3ec179b2,bda32a98,3f22e2b0,bc909c75
bebecd81,3f596236,3ebd1593,3d280c09,3d2c05e4,3d486109,bbec8ae5
be51174c,3efc6f9d,3e6831a8,3daf4559,bd4f2a4e,3c2919f6,3b177794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e46c,3f1d1ca8,3e8c3a03,bcbf47d8,bcaee6c9,bcd8b41a,bbaa517d
be5e2b61,3f4253da,3ebf961b,3d85eb5b,bd477e50,bd9efac8,bb714c90
bf4d9fe1,3fa15a09,3f322ce9,bec2f549,3c5e2a19,be1288bb,bb654027
bddc9a6e,3f287ce0,3e12ead0,3e9372df,bd417859,3e9ecda9,bbed851f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

