# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f7931d1,bd9c20d2,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a18,3f7f4148

# OUTPUT - 1 values
3d0f07fa

# JACOBIAN - 1 x 7
bd936838,3dc19c47,3d3099a4,bcf3d342,3ac799ff,bc667bd9,b9e208b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b3bb,3f531809,3e3755ba,3ed381c8,3b15bc6c,3ebe47fd,3b26d42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890720,bf002738,becf8832,3f585230,be3b69b0,3f626ecb,3c8fc053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa79b6,3f020718,3e779e8f,3cd1f236,3cff3b10,3eba0f00,3aa2c77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460f05,bef3fa01,bf8dce9d,3ec21dd8,3d157fbc,3d407680,bb80fba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb231b,3fe94dcf,be3d8022,bcd88d48,bdbe66db,3f25acf4,bc192296
3e8858f5,bf151f5e,bde4452e,3f281d7a,bdfd3f9f,3f70579d,3a7da4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a52a,3efb0c63,3ebeb1e5,3e131cd5,bc306b89,3e5cd446,bae00197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8e9c,bed4b9c9,bedb8671,3f1e2135,be385556,3f291280,baa53c50
beb93d22,3f1bc01a,3dfcd1a7,3e635d4c,bccc053c,3ea76fe0,3b3e9e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed133b3,3f10abe0,3eb7a5ed,3d93e868,bd2e73fa,3e932581,395af3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee109eb,3f4e8586,3e96ed93,3fcfcf15,3e0d9f5c,3f3e5fee,bb47713b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092402,3f358d83,3ebc72ec,3ea9a059,3d0f8bbf,3e9e789c,bb824827
beafc051,3f5f4edc,bcf59da8,3eb02250,bd881a89,3edae54a,3c301603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b050,3efb73f4,3e9f82b8,3e3a0e9e,bd4951db,3ec694c3,3a059c2a
bee92ec0,3f09b99d,3eed9038,3f0a277c,bd7bdb0a,3ecda5a9,3aceb3b3
bf8566e4,3f531ad4,3f313322,3dd0616a,bce3df2c,3e59efe3,bac3a123
be6ade31,3f3e4e06,3e039ac5,3f74a4b6,3d183e69,3f07a61a,bb0e1e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99130,bfa08325,bf5d9411,3fe7bf18,3e292d04,3f9dd2d8,3c0a1364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

