# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29

# OUTPUT - 1 values
3d5074a4

# JACOBIAN - 1 x 7
bdaa3a7e,3e2bd582,3d7515a9,bc15ecf2,baa87634,3c2189f5,ba2a89d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243765,3f0f8aa8,3e6b1e32,3e6e155c,3c23e2f8,3d55d07a,bb3d1615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68d9c,bf53f251,bedde03b,3e8b3428,bdbf77b4,3da19b28,3b2290d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969588,3f43ae48,3e71dc30,be3210b2,3d7300de,3ce21aa0,bb7e453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1ba0,bfa0ad64,bf84aec5,3ee354fd,3c2d7590,3e8e6990,bb22db87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f170d,40244be8,3e799dc9,bf0a2d74,bdc35e24,3f1bd50c,bcb7b982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc274dc,3fd3c6a3,3e200651,be851288,bdbfd273,3e92693e,bc9bde0a
bdd87bdb,bf5bcadb,be7d8aac,3e33f135,bd7c90f3,3eeb9d1c,bbf4ce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3841,3f32272e,3e992bea,3d45a94e,ba1d6700,bc6ae12c,bb8023c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934d24,bf157182,bf0be178,3e42687a,be031cc9,3ebb0cb9,bbde1394
be8ab358,3f1143aa,3e6b1a6f,3d876530,bc9083ed,3d7a54a2,bb11a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999a4d,3f383a26,3ec54378,bdf0f8db,bcd10bec,bd4bd698,bba48896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9600f,3f55f9b8,3ea5887f,3fbea6b6,3e0ca75e,3f13acfe,bbc68e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2699,3f96aa90,3ed547a2,3f631048,3cc4332e,3f3636fc,bc5f2c61
bed739ec,3f694e8e,3ebd34fe,3e46c654,3d42bfbb,3da2ae85,bbf3d316
be4bb43e,3f016488,3e6db970,3e0010e3,bd85e490,3c9ee13e,3ad67932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cee2,3f21014a,3e90b32a,bd37220f,bcce0e64,bd1e076a,bbb35019
be8badca,3f57a98b,3ebf6221,3e760da7,bd1a86f8,bd2fabd4,bb6d4d6a
bf88e6ff,3fc4d744,3f227882,bdcd0cde,3bd0bcb0,bdb73b02,bbb9ef0a
be1b2de0,3f3dcac8,3e31013e,3f6569e0,3d08eef6,3ee771f1,bb8335ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5263,c003a89c,bf62059c,3f7a2a3a,3e63ab42,3eac0569,bbee2351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

