# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec46d,bd54f116,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8bd25,3f7fa760

# OUTPUT - 1 values
3d9bbf1c

# JACOBIAN - 1 x 7
bdf82608,3e83aac2,3da8218d,bab06de8,3b3aecd1,3d5d4e38,bae678e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d65d,3edf61a2,3e2df5fd,3fc5a714,bd531aa1,3ec92627,bb5ad89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02778f,3f13ccd3,3dcaf253,3e1c0314,bb71a3e0,3d27f2c0,bb3ea3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23920,bf439bad,bf1a9029,3bfc0a80,be186624,3c770e6f,3a8564fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fea3b,3f31af70,3e811fe4,be875d2f,3d0cadf0,3ca99c98,bb896190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055ab4,40157bfa,3e916135,bf80d7ac,bddb0e7b,3f06a3f7,bcab8435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131c28,3f74b825,3ea0f57d,3fae38a5,3d326d28,3e97502d,bc32f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0c2c,3fb55e45,3e17441b,bea2bca5,be13c2d3,3eb20a62,bc9c0f45
be510a15,bf3ac929,be8d1a6e,3cc40e80,bdcedb50,3edeac64,bc37698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863b0b,3f2821d6,3e9e7d18,3c8d988c,3c86bf31,bc9d78d0,bb48ff74
bfde23f7,4032d9fe,3f43e3c9,bef23153,3d828afa,3ee14334,bc991bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c30e,bf02076f,bf0fabb6,3e03a524,be2ff4ba,3eb96063,bc2f8cbf
be5fe20d,3f10c402,3dc4b9f2,bd782599,bcdc9436,3cff3b0d,bad90188
bf6fe3d9,401cde44,3f1e663c,3f00a22b,3b58b520,3fc1c4b0,bd1577be
be6ebd1a,3f2cb7a9,3ead0c52,bce91284,bca4886a,bc4241f0,bb87aa95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004d40,3fa965c5,3ecfa9f8,3ecf8f07,3d24c031,3f26b40e,bc87308c
bea05515,3f438008,3e8b5fce,3f20b0c8,3d434ba1,3ec02ec3,bc29f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a589,3f898943,3ec111e0,3ec75946,bd65030e,3f25d4ea,bc91b26d
bece2959,3f5ad275,3ed36898,3d6bfc49,3d3c9364,3d68b4e8,bbe3ca2a
be334256,3efb45b5,3e121103,3d6855d0,bd58db5b,3bd982f4,3b31feab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b6ea,3f1cbf0e,3e70178d,bd0b42c4,bcba02ed,bcdef80a,bba1e104
be671fa9,3f426ba0,3ec83478,3d96b7d2,bd3475c3,bd942e25,bb68695c
bf49cebc,3fa59658,3f32e07c,bebd0c3d,3c413d1e,be0ff70a,bb52d842
bdd11624,3f27d399,3dcc29f1,3e8c87dc,bd30a34f,3ea05d38,bbe979f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01186dd,40811b60,3f6e6612,bec3a3b4,3dcd9a91,3e744e7e,bbbd78c8

