# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec3b1,bd60dd21,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8f8db,3f7f9d2b

# OUTPUT - 1 values
3d9d0a5e

# JACOBIAN - 1 x 7
bdf82591,3e83feaa,3da48254,b9591320,3ab22464,3d61a6e6,baeff89c
be247716,3ee8641f,3e05c398,3fc96d8f,bdb9b265,3ed7325c,bba87842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061807,3f134660,3dd1417b,3e188f6b,3a802630,3d1ae23f,bb319ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ced00,bf46bc62,bf137d55,bc4af7d0,bdf85592,bb70436c,3b12d998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684051,3f30316f,3e870626,be8c461b,3d412238,3c407530,bb6d0569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ff2d,40157a93,3e90f4a0,bf80c2a4,bddbe238,3f06cdfd,bcac133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a64a,3f716ce5,3eaf0548,3fab7f82,3d95cdd2,3e8d1709,bc1da6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4a2a,3fb1dcb0,3e534eeb,beb9c041,bda9e7da,3e9c8be3,bc85aabd
be686d44,bf3f9f06,be6ed117,bbf8dd00,bd6ad01d,3ecf9728,bc17cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843371,3f29af1e,3e9725e7,3ce064e2,3b342820,bc20a288,bb71fd2e
bfdcd799,40346a6f,3f35136f,bedce048,3bf56036,3ef534cb,bcae5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68f06,bf081834,bf01b3bc,3db5d9b0,bdef71ff,3ea65f6b,bc07a079
be5e5607,3f11af22,3db1bd4a,bd5f6f82,bd10301f,3d16972b,bb05359c
bf6fee9e,401d5290,3f197afe,3f03dd9a,bc45d504,3fc34659,bd18b0b9
be735d1e,3f2c4145,3eaeba03,bd00f02f,bc827d7c,bc70d3d8,bb821a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c917,3fa98644,3ecdf091,3ed0927a,3d1ca277,3f272a6c,bc882b41
bea7029a,3f3ff085,3e9a23b6,3f1ac7dc,3da32abe,3eb51745,bc12d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295e24,3f857765,3ee437d7,3eac6038,3c89dca9,3f19375f,bc6eaf08
becdd026,3f5b69fa,3ed0192f,3d7c25f7,3d2669e2,3d779972,bbec8de7
be2f1a7c,3efe7c12,3e0239b5,3d89a4a1,bd89623a,3c862f8f,3b071ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a5d60,3f1ccc07,3e6eb230,bd09eb4f,bcbd62a0,bcdca77a,bba2f215
be6a374a,3f4277cf,3ec77c2a,3d9763ac,bd35df2f,bd93a191,bb6a9ad7
bf48dcfe,3fa6d3c4,3f2d3c4a,beb49aa3,bc318b33,be002a50,bb8b1e94
bdea9ef3,3f2473b9,3e0263f5,3e8148c6,bc537e3a,3e95d282,bbbdad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104900,40824d8f,3f573119,bea2c11c,3c570f9c,3e98e7b7,bc2096af

