# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358

# OUTPUT - 1 values
3d82cbcf

# JACOBIAN - 1 x 7
bdab21c4,3e48c3a1,3d94cd30,3b85b8c2,398b381a,3d2bd57c,bac26c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bf0b,3f13ab00,3e5ddae0,3e406a10,3b105ae0,3d4070b2,bb52029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ef64,bf491c79,bee5bb90,3d91af8a,be0ef24c,3d013bd8,3a0d4c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ab58,3f2ea272,3e6d6b1c,be920752,3d16b011,3c73c620,bb885be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b199,bf9abca9,bf86b134,3f283c01,3c915568,3eb2b614,bb3710bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e1f9,4010f3d1,3e9b6078,bf8247ba,bdf8f862,3f05c290,bcae06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0958d2,3f71dab8,3e86cde4,3fac417f,3cb9be24,3e9109ac,bc3047ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8826e2,3fadc156,3e18d601,bea8e3f4,be191ddd,3eb055b0,bc9c5a60
be4945d9,bf3afc6a,be96e87c,3c4b8fe0,bdfc450c,3edaeb14,bc35daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b92f4,3f283b75,3e9f055e,3c3a5954,3c539416,bcb8c9d6,bb4ba849
bfde08af,402dba96,3f6370d4,bef3f21f,3d50b42e,3ee17156,bc9e4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5137d,befc1936,bf18aed0,3df257c4,be464bbd,3eb7451a,bc2d9b92
be878f20,3f103ec7,3e6d4318,bcadf2ac,bc866088,3d1e8870,bb03b117
bf6787fa,401842d9,3f2586b5,3ef0aca8,bd5d71f4,3fbfa17c,bd1572a6
be75f9e8,3f2d2b9e,3ec39c13,bc947e8c,bc987da9,bc2c4590,bb8f4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec366,3fa5ecd4,3edbef9c,3ed007fc,3ca7a690,3f255e1f,bc8704fa
be9bc150,3f429533,3e9a4bec,3f224384,3d084d4f,3ebcb7b8,bc2996fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1812,3f862908,3ebf50cc,3ec18016,bdaf236e,3f22f901,bc90d371
beba4a21,3f596d48,3ec0dbc5,3d26490a,3d2e287e,3d489e54,bbe8a1d6
be480fa8,3efc6b79,3e72520c,3dae22d0,bd50ed24,3c296fbc,3b1d1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3b3d,3f1d1b4a,3e8f09b2,bcc0c3a6,bcaf60cb,bcd86bbc,bba85b48
be4d7185,3f4253aa,3ec278f4,3d85627b,bd490fd6,bd9ed5ba,bb6d38f9
bf4643b2,3fa184bc,3f326097,bec2bba0,3c683cea,be127582,bb5fd42e
bdded77b,3f28784e,3e1b7704,3e933bee,bd474d10,3e9ee2ae,bbecbd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

