# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe

# OUTPUT - 1 values
3d33e27b

# JACOBIAN - 1 x 7
bd815d7d,3e189d0c,3d633c48,bc0d9ac5,3a020cec,3a314b08,b9c8b7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98577c,3f522138,3e769842,3e4aac0d,3cc9ee8b,3d719ec4,bb4a711b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb134c0,bf7f1c96,bee16058,3e95860c,bdd2ec18,3d988746,3b2b9f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5725,3f3aa9aa,3e74ea04,be31939e,3d72611b,3cd0fa80,bb7c767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5698,bf8fcb38,bf84f5d0,3edbf9f5,3c673158,3e8e68c0,bb27afca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb750,3fdf587b,3e271478,be971505,bdac1fee,3e94e51f,bc9d2e96
3d54c00c,bf8e9e75,be838795,3e53ad2b,bda4e7f5,3ee28870,bbee5ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8c62,3f52581e,3e9c6d12,3d005ba4,3bd25b58,bc415cb4,bb8331c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb44f80,bf84a054,bf10b552,3e7de8ba,be22a57c,3eafcde6,bbd1c082
beaaee7c,3f2ffdf7,3e72babc,3d4cf920,bc296c70,3d813ca3,bb171ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b91c,3f483904,3ec741af,be02a92e,bcb0465e,bd4500be,bba49365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa8ca,3f73aa30,3ea9eca0,3fbe13f0,3e0f85fa,3f125b30,bbcc28ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534465,3f9ba308,3ed7bd88,3f5fee67,3cbbdaec,3f33f363,bc613b2c
bee744c9,3f7853a9,3ec021ff,3e43df4c,3d530417,3da264bc,bbf35308
beb6df52,3f4f6b19,3e7b2d7c,3db347f0,bd46b5c0,3ce4b990,3aba93d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9316f3,3f42f452,3e93f4b9,bd80a402,bc8f6bbe,bd10b274,bbb5c1b1
be9def24,3f6c2df4,3ec210e4,3e6d6584,bd0917e1,bd2f1bd3,bb704c2e
bf71564a,3fa3ef5d,3f214c8e,bd9c45a2,bba2e479,bdc96ba8,bbb32602
be4d6300,3f54e12f,3e37fe12,3f643d56,3d13cde8,3ee57662,bb86c385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a49be,bffd42f7,bf622af3,3f7967a6,3e61d77f,3ea9cf3f,bbecabeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

