# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6d95,bda9ff8f,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29ba2,3f7f1dd5

# OUTPUT - 1 values
3d8474b0

# JACOBIAN - 1 x 7
bdab00fa,3e492ec5,3d9465d3,3b85bc93,39a452ea,3d2c06f2,bac24c16
be3175e2,3edc0fe6,3e3b3f20,3fc7a5e7,bd9cb16d,3ec6c6b9,bb5f7a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2788af,3f13bec6,3e5c613b,3e3fa0aa,3b11fd20,3d40ddc4,bb518fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c7e9,bf4863f2,bee5351d,3d925290,be0eb4f3,3d0132a5,3a0e55d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403a01,3f2ef00c,3e6c48b5,be91e618,3d159ce4,3c75fcb4,bb8835e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109c98,bf9af84e,bf867bd4,3f281c37,3c97fa5c,3eb2e376,bb370355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c772,40117410,3e9b74d0,bf8203f2,bdf7a44b,3f05e903,bcadea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094668,3f7220a0,3e867539,3fac203a,3cbe941f,3e915d26,bc304bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880158,3fae953e,3e181a9b,bea89870,be18f808,3eb06d6a,bc9c537c
be48855d,bf3af7c5,be9683d2,3c60ad40,bdfa7a73,3edb5379,bc35f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4502,3f283651,3e9e858c,3c346864,3c547511,bcb7eaee,bb4b4ade
bfddc303,402e4c9a,3f62c080,bef2d08a,3d536fcd,3ee1a8b8,bc9e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb471ae,befcf139,bf1825ea,3df64a74,be4559df,3eb79a0d,bc2dc724
be876de0,3f106124,3e6be168,bcb12568,bc8716c4,3d1f1366,bb0331c4
bf673ad0,4018c291,3f24ec24,3ef1b134,bd54b6f0,3fbfcff2,bd156fe4
be758c8a,3f2d2656,3ec33e51,bc95ddb4,bc985041,bc2ae210,bb8ef0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe85ee,3fa65072,3edb9262,3ed01022,3cae1fee,3f2584ed,bc870a61
be9bc527,3f42ae5b,3e99685b,3f21ebe9,3d0a5f1d,3ebcfec0,bc299486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af091,3f868615,3ebed75f,3ec18d4a,bdacf598,3f233479,bc90da72
beba25a3,3f598a77,3ec035e4,3d2291b7,3d2dc565,3d4941bd,bbe80f5c
be47c704,3efc5fc5,3e709464,3dabbe35,bd509b72,3c2a5516,3b1deafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bcd70,3f1d1721,3e8e8e2f,bcc3e506,bcaf4ac1,bcd7aa5c,bba81177
be4ceb2a,3f425288,3ec1fa44,3d844188,bd48c72d,bd9e72c7,bb6ca0b9
bf46085a,3fa1f768,3f325806,bec24222,3c66697a,be124218,bb5f0934
bddee92d,3f286b7c,3e19fefb,3e92c7fb,bd463d3b,3e9f1aa4,bbec9ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

