# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b

# OUTPUT - 1 values
3d834cdc

# JACOBIAN - 1 x 7
bdab355e,3e48db84,3d94a7ce,3b85b9cb,39942bd2,3d2bdf64,bac26d3c
be27df8e,3f13af72,3e5d523c,3e403d3d,3b10efd0,3d408688,bb520530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963948,bf48f378,bee58af0,3d91d3e8,be0edc74,3d0139f3,3a0d4678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ef24,3f2eb3c2,3e6d020c,be91ffed,3d164dfc,3c743794,bb885cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10be27,bf9ac9f1,bf869de8,3f2834f0,3c93b3cc,3eb2bf2c,bb371109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f1d4,4011105f,3e9b67d8,bf8238a0,bdf87f26,3f05ca42,bcae076e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0963d1,3f71ea58,3e86add2,3fac3a1a,3cbb7784,3e911a62,bc3047b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883d53,3fadf084,3e189234,bea8d31d,be191062,3eb05a72,bc9c5a85
be49b8f6,bf3afb6a,be96c414,3c5043c0,bdfba192,3edafffa,bc35da53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc194,3f283a5e,3e9ed722,3c3906cc,3c53e456,bcb89d40,bb4baa62
bfde3258,402ddb19,3f63310a,bef3b19a,3d51adae,3ee17c6d,bc9e46c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57442,befc4954,bf187d4b,3df338e8,be45f588,3eb7561b,bc2d9a99
be87a303,3f104678,3e6cc321,bcaea902,bc86a17c,3d1ea442,bb03b3f2
bf67b61f,40185f4a,3f254ecc,3ef0e6be,bd5a5515,3fbfaacb,bd1572b6
be763b52,3f2d2a82,3ec37a2b,bc94ccb2,bc986d79,bc2bfe78,bb8f475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee824,3fa6030b,3edbcde9,3ed009d6,3ca9f57b,3f2565e5,bc8704da
be9bbf00,3f429adc,3e99f996,3f223006,3d090a35,3ebcc5f3,bc299708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2faf,3f863dc6,3ebf24e0,3ec18310,bdae5c90,3f2304e9,bc90d347
beba5ff0,3f5973d8,3ec09fc4,3d257550,3d2e0533,3d48bf0e,bbe8a51d
be483b18,3efc68f2,3e71b0c8,3dad9a6c,bd50d009,3c299da0,3b1d159a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7ceb,3f1d1a6a,3e8edd04,bcc17608,bcaf58f4,bcd8450c,bba85cee
be4dc1e4,3f42537c,3ec24b22,3d85222c,bd48f5f6,bd9ec1f0,bb6d3c64
bf46672e,3fa19e4a,3f325d83,bec2a08c,3c679667,be126b3a,bb5fd8ba
bddecce2,3f287584,3e1aeef3,3e932222,bd46ec26,3e9eede3,bbecbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

