# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07

# OUTPUT - 1 values
3d6bdf5e

# JACOBIAN - 1 x 7
bd8a4811,3e1f1e56,3d7b9879,3c66975d,3b2f45f0,3cd1fd8c,ba57c083
be335094,3edfd446,3e3b19b8,3fdbc1c7,bd91b436,3ed8f9ef,bb41185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be282f5e,3f13eae0,3e65fbeb,3e699f91,3ba849c0,3d65472f,bb4c7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a708c,bf48a3fa,beeb2177,3e975118,bdf6ff1d,3dc71e10,3aa96344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4201ee,3f2f3e9c,3e71e824,be313c4e,3d478fc8,3d3f304a,bb78a8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113c01,bf9b9c21,bf876bdc,3eeaa97b,bbb7e1b0,3e932c8c,bb647606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005387c,401011d4,3e963748,bf1118fa,bdab1363,3f270420,bca18526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8850e0,3fa81026,3e1ba857,be83a60a,be12e8d2,3ebaf59a,bc9a4f60
be4bf7af,bf3499f4,be9b9dd1,3e7460e4,bddbe82a,3efa52bc,bc2825e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bde38,3f28bb83,3ea1d817,3cf2170a,3c64b5ea,bc9bfe86,bb49f56d
bfdebf28,402c50cc,3f652ee7,bcad7f10,3db6fa41,3f12bfb9,bc9237d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62ffa,beec2335,bf1cb269,3e8935df,be3d0485,3eccc107,bc239799
be87fa5a,3f111323,3e741223,3d5d6bb0,bc192806,3d6f528a,baebdd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75212c,3f2a582d,3ec6d7ce,bdfa3504,bce75f8a,bd2ac5fc,bb9c949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff4ba,3f58f3a9,3e971e98,3fbf0386,3dda2b08,3f1be3ba,bbf4ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c84ea,3f8aa4f8,3ebcae06,3f6c31db,bd30477c,3f494d53,bc8178db
bebaf8e3,3f5bcbf5,3ec37b43,3e300511,3d5e7010,3dab0c5c,bbdd7e78
be483f40,3efcfbfe,3e7c9e90,3dcbf443,bd50e831,3c3b7e94,3b1a69f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c1fd2,3f1c4dfe,3e923969,bd52c0f3,bcc6b7e2,bd140db6,bbad2a6e
be4f3a81,3f4682d4,3ec3dd74,3e661945,bd117fe7,bd0c86bf,bb4d6a74
bf46f9a8,3fa1292e,3f31595b,be14027c,3d16a426,bd98808b,bb2d619a
bdeadec8,3f3973be,3e1813c5,3f66f2a4,3b92c618,3ef6e46a,bba98601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

