# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7cacb2,bdc1751c,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e24837d,3f7edaf4

# OUTPUT - 1 values
3d37007d

# JACOBIAN - 1 x 7
bd815fd7,3e190e5d,3d6359ee,bc0e2a85,3a029d82,3a2f0f9a,b9c8bd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbcdc60,bf7e1106,bee17a18,3e959986,bdd2fefc,3d98ab2e,3b2b93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6ba9,3f3b7b5c,3e751cd9,be3143d6,3d72758d,3cd33d80,bb7c8488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5d26,bf9044bb,bf84fecf,3edbd6dc,3c660d90,3e8eac5c,bb27c779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc62b,3fe149a1,3e273a9b,be96613b,bdac29e2,3e94ea43,bc9d2ee5
3d53d040,bf8eced8,be839e0e,3e54fa31,bda51d2b,3ee36c72,bbee4c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9b87,3f527c45,3e9c85d6,3cfe1e70,3bd2209a,bc3e7e0c,bb833c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0de80,bf8521c2,bf10d18f,3e7fde2f,be22bfae,3eb08cd2,bbd1aa46
beaafb91,3f30485a,3e72fd90,3d4b4ed5,bc295e4a,3d81c3ca,bb173c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7cd84,3f4876e7,3ec752cf,be02a967,bcb03d91,bd44dc24,bba4b161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaa06,3f73df13,3eaa17b4,3fbdce73,3e0f6a7a,3f12b8f8,bbcc083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535428,3f9c74e6,3ed7d3d0,3f5ff8c5,3cbab2e8,3f346c8c,bc612cf0
bee752ac,3f78c9eb,3ec040ab,3e42a9e6,3d53057f,3da31b0f,bbf37a0e
beb6efb6,3f4f6bcd,3e7b8619,3db0e7ce,bd46bffd,3ce4a63c,3aba21ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932bf4,3f4311aa,3e940c61,bd8133be,bc8f6b6f,bd105bd2,bbb5d887
be9e081e,3f6c776c,3ec228d4,3e6cb301,bd092962,bd2d8f8b,bb706b7d
bf716a61,3fa52752,3f214d37,bd9a70b2,bba2f124,bdc84992,bbb335f3
be4d646f,3f54eafd,3e38447e,3f63e173,3d138a08,3ee60369,bb86b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a49ee,bffdb71b,bf623233,3f792e2a,3e61b503,3eaa50c6,bbecdcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

