# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec415,bd5d3a18,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8d8f3,3f7fa057

# OUTPUT - 1 values
3d9cfca0

# JACOBIAN - 1 x 7
bdf7ee85,3e840282,3da471c5,b9575080,3ab30621,3d61a971,baefdc91
be242cde,3ee868d1,3e05b662,3fc96a86,bdb97b9b,3ed735b8,bba86eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d415,3f1346b5,3dd0e83f,3e1884cf,3a807fc0,3d1ae627,bb316e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc390d90,bf46b4b7,bf13745b,bc4ab2a0,bdf8482f,bb706820,3b12ec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ce67,3f3034ff,3e86f47a,be8c442d,3d41061c,3c408a04,bb6cd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e378,40158049,3e90f6d5,bf80bf2a,bddbbf9f,3f06cf8c,bcac045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169489,3f717014,3eaefa80,3fab7dd2,3d95ecfa,3e8d1a43,bc1da24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2229,3fb1e629,3e5339bb,beb9bbbc,bda9e027,3e9c8c6d,bc85a2be
be679cf4,bf3f9ec7,be6eb701,bbf69000,bd6a72dd,3ecf9b1a,bc17d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840d90,3f29aece,3e9715e6,3ce03ad2,3b3480f8,bc208cd0,bb71d0fc
bfdc8f4a,403470ef,3f34fd93,bedcd22c,3bf78dc4,3ef5376d,bcae4037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e011,bf081d34,bf01a28b,3db6105c,bdef4038,3ea66283,bc07aee6
be5e04b1,3f11b00e,3db16970,bd5f867a,bd1039a0,3d169cf0,bb0505ee
bf6fa00b,401d5851,3f1967d6,3f03e421,bc4250fc,3fc34840,bd18adb4
be72e6d2,3f2c409e,3eaeae84,bd00f965,bc8278ea,bc70c658,bb81f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a916,3fa98a8b,3ecde4b3,3ed092b4,3d1cf5bc,3f272bfd,bc882c4e
bea705bf,3f3ff166,3e9a08a3,3f1ac371,3da34551,3eb519ed,bc12d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29332d,3f857b76,3ee429c0,3eac61a1,3c8abea1,3f193989,bc6eab7d
becdaf67,3f5b6b56,3ed0048c,3d7bf435,3d265f65,3d77a098,bbec445d
be2eca6b,3efe7ad9,3e020443,3d8983d5,bd895ddd,3c863597,3b07707d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49e804,3f1ccb82,3e6e941f,bd0a008f,bcbd6030,bcdc9f8c,bba2cf53
be69afc5,3f4277a0,3ec76c4e,3d975499,bd35d74a,bd939d66,bb6a4e58
bf48a033,3fa6d8d5,3f2d3a9f,beb494a8,bc31bcc1,be0027dd,bb8af13d
bdeaa501,3f2472c0,3e0237a5,3e814306,bc5310dc,3e95d48d,bbbd97a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101b4a,40825421,3f5703c2,bea2b62c,3c57afa4,3e98e930,bc2025a7

