# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402

# OUTPUT - 1 values
3d93f5cf

# JACOBIAN - 1 x 7
bdb2551e,3e6b46ca,3d973a66,3c0e8894,3a8d7ed2,3d4c7621,badb856f
be549f5f,3ebf138c,3e33a061,3fbe4696,bd686172,3ec969d5,bb542ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35573,3f2261ec,3e3d4cef,3e6cb0e5,3b360d70,3d440d09,bb477ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc9dd9,bf5c2317,bed9cb68,bc9d6390,be0a0a4d,3d01e790,3a4471e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e1989,3f32c786,3e54991e,be8e3b26,3d00d26d,3c8475a0,bb83ce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc511,bfa70ae2,bf81f8b5,3f1446be,3d0be1d1,3eb48168,bb2fe183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017f34,401579ec,3e9d06dd,bf7ff356,bdddf76c,3f0735bd,bcaa50c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f184,3f837ddd,3e7de028,3fb39901,3d0e269a,3e9419a7,bc315e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78211d,3fbfd0b0,3e083992,be7fa057,be160594,3eb12207,bc9bb242
be262309,bf3724bb,be8e5238,3d1b76b8,bdd7d228,3eded740,bc389234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359582,3f3d8746,3e93c182,3daf70d8,3c669fa0,bcb1e0fc,bb459274
bfcc848e,40391924,3f542caf,bebc3df4,3d841afe,3ee36d22,bc97926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba04e6,bf14bd2a,bf0cd472,3d8dc828,be3313d9,3eba90b5,bc30fb26
be8b1a49,3f0bbe78,3e4f51a8,bd3a93d8,bc9528d6,3d23fbad,bae67f79
bf667e37,4019a2ce,3f186274,3ee2598e,bc33737c,3fc163ba,bd148b17
be2215ae,3f45fb9f,3ebb2a1d,3d911076,bc9411ec,bc225050,bb8823de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced764,3fb7dc38,3ed36c23,3f02b4c5,3d15cdb2,3f26c235,bc881b6a
beb1332d,3f3441e4,3e87249f,3f10f26e,3d31ece2,3ebf73e8,bc27f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5cbf,3f912001,3eb4a9aa,3ede1927,bd82c668,3f252d16,bc91ab81
be9a4824,3f6e0360,3eb26526,3dd227a5,3d267b43,3d4e0f8b,bbd9c3b4
be3ff552,3efae4a5,3e4c75a4,3d933f00,bd4a538d,3c324538,3b34b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb2605,3f39d7b9,3e840aa7,3d9e4863,bcac9f6e,bcd32176,bba2f220
bdb96ffe,3f6482f9,3eb71572,3e3c0f25,bd42970e,bd9bb0b2,bb638cf6
bf093df8,3fcc122a,3f30f830,bdc0d7b2,3c4783bf,be112f50,bb59f124
bddab6a8,3f290ccb,3df6da2a,3e90f2ee,bd31c596,3ea0fb6c,bbe89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

