# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e846c,bd882329,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1a30,3f7f6f0c

# OUTPUT - 1 values
3d845821

# JACOBIAN - 1 x 7
bda7c184,3e4a08d6,3d94b492,3b85bed5,39941986,3d2c7012,bac1257f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222a53,3f13e5e4,3e5d80f5,3e3decb9,3b10eec0,3d41c5cf,bb4d9781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38e7e6,bf46e808,bee59b8f,3d93b0e6,be0edc9b,3d012104,3a176f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350e39,3f2f8dac,3e6d25f6,be919e52,3d164ebd,3c7ab1c0,bb86e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e889d,bf9b7221,bf86a47f,3f27d725,3c93af04,3eb343e4,bb367629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00225f3,40127a38,3e9b654e,bf8171af,bdf88016,3f063ad1,bcace5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0770b8,3f72adc1,3e86b8c8,3fabd7e7,3cbb7409,3e920eb2,bc3062f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844b01,3fb04670,3e18a963,bea7f625,be19107a,3eb09fd5,bc9c0b5e
be3587be,bf3aed41,be96d085,3c8721b0,bdfba2d4,3edc31a4,bc36d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be739225,3f2829fb,3e9ee6ef,3c278ab8,3c53e3a9,bcb60fcc,bb481376
bfd6df1f,402f770d,3f6346d7,bef0602a,3d51abae,3ee21e9d,bc9bea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47a72,befeaa06,bf188e37,3dfed140,be45f630,3eb84efa,bc2f34ad
be8424cf,3f10a629,3e6ceede,bcb8105e,bc86a0f8,3d203b34,bafd9e9a
bf5f9b05,4019c784,3f2561e9,3ef3e220,bd5a5b5f,3fc032a7,bd154d81
be6ac267,3f2d194b,3ec385c0,bc98d846,bc986d98,bc27eb08,bb8c0787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87078,3fa71ab8,3edbd96b,3ed0209a,3ca9f0ce,3f25d756,bc872ff1
be9c2092,3f42dfa9,3e9a15bd,3f212e29,3d0908b5,3ebd95ac,bc29733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170819,3f874388,3ebf33e3,3ec1a8bf,bdae5e1d,3f23b2e8,bc910d01
beb688af,3f59c3ca,3ec0b447,3d1a8627,3d2e0573,3d4a9d06,bbe30aae
be409c49,3efc4585,3e71e7ea,3da6916e,bd50d03f,3c2c3f5a,3b24f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f900,3f1d0cc5,3e8eec49,bccaac6c,bcaf58ff,bcd60da4,bba586a4
be3fac96,3f424dcb,3ec25aca,3d81cf87,bd48f623,bd9d9fbc,bb676e1c
bf402ab8,3fa2e101,3f325e8e,bec13c1b,3c6797ab,be11d44c,bb58160b
bde0a25e,3f284f1c,3e1b1d79,3e91ccec,bd46ece6,3e9f918d,bbeb7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

