# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7

# OUTPUT - 1 values
3d9935c4

# JACOBIAN - 1 x 7
bdb05cc6,3e6718ed,3d8dbc05,3c4c9484,3aeb52cc,3d54f198,bade4370
be405c8f,3ec88474,3e03394c,3fc198d8,bda712c9,3ed7932c,bba40c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02308,3f21540b,3db160a8,3e4b080a,3aac6790,3d1ac2c5,bb2780dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc509ea0,bf5fca0f,bf0fdf37,bdd6cc40,bdf40c53,bb6572a8,3b1c8a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aec0c,3f31e878,3e8136e0,be89819b,3d377c9a,3c422e60,bb60771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9620,4015e4fc,3e91aed8,bf809631,bdcffd4e,3f06f2ec,bca7ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05adaa,3f822da6,3eaa82fa,3fb3e2ff,3da0c4fd,3e8d4e42,bc1d02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3b13,3fbd1b57,3e4a352e,be931019,bda6f702,3e9c81f0,bc83bd7e
be2fa8e9,bf3bfbec,be66bb76,3bfa0780,bd4aa588,3ecff021,bc191315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bdb60,3f3f2adf,3e90cbac,3dd5adb8,3b5ca7f0,bc219960,bb6a9dbd
bfc428e0,403b177b,3f2d562a,beae7ec7,3c5d2130,3ef557fb,bca79e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb929f2,bf1b4f40,bef73d70,3cc8de00,bdde9232,3ea6bcb3,bc09debe
be5bbf34,3f0c1955,3d97d7b2,bd9b03a6,bd13a19b,3d1750ca,baef1c5c
bf67367e,401aa08a,3f139bd6,3ef15102,3bdb696c,3fc376af,bd175a96
be139224,3f453ce6,3ea9a410,3d6fd5a2,bc7ee999,bc730710,bb742cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6e88,3fb847b4,3ec886d8,3f02c6d0,3d3a0e3e,3f273f7c,bc88bc0c
bebc73a3,3f30ee2f,3e922d72,3f0c4f36,3dac0fc1,3eb56642,bc102629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1525ab,3f8d7572,3edecfc3,3ec89aba,3cd86041,3f1961f0,bc6dd5e9
beab4b0d,3f6f21c5,3ec858ac,3e05d5c2,3d2359b4,3d7794f1,bbdbb9c8
be1e809f,3efd61a0,3de1fcc6,3d82006a,bd87df77,3c86c5e2,3b1c3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0476e,3f39a581,3e61d693,3d8f24ce,bcbad85a,bcdde972,bb9cba77
bdda45a8,3f64b3a4,3ec07c7a,3e493bc9,bd32209c,bd93d668,bb5df2a8
bf062daf,3fcda2f0,3f2a9dbb,bd9993df,bc39baab,be00992b,bb86dfe2
bde57e57,3f2581d2,3de7d522,3e82b452,bc2dd834,3e960149,bbb7b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

