# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da

# OUTPUT - 1 values
3d831503

# JACOBIAN - 1 x 7
bda7c9ac,3e49c2e8,3d95203a,3b85bf13,3974e108,3d2c4f34,bac1438a
be29ea8e,3edca6cc,3e3bf266,3fc75336,bda032d2,3ec73586,bb5d8108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2237bf,3f13d986,3e5f0a84,3e3e71eb,3b0f43f0,3d417d2e,bb4dfcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f6a0,bf47629a,bee62792,3d93463c,be0f1b2b,3d012640,3a168870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352a16,3f2f5b2c,3e6e548e,be91b43e,3d1767d2,3c793884,bb870405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8dd1,bf9b4aff,bf86dc07,3f27ec4d,3c8ce548,3eb325bf,bb36860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022c90,401225f4,3e9b5004,bf819e50,bdf9db88,3f062138,bcad0078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07755b,3f7280ac,3e871525,3fabee11,3cb682e9,3e91d720,bc3061a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84544c,3fafbb2f,3e196ca4,bea82790,be193721,3eb09013,bc9c1376
be35b72d,bf3af0d0,be97395d,3c802d40,bdfd775a,3edbec18,bc36bf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73a566,3f282e3d,3e9f6c15,3c2b7950,3c52fda0,bcb6a4b4,bb486564
bfd6f05e,402f1720,3f63fe86,bef11e92,3d4ee08c,3ee1f9b6,bc9c2074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a24c,befe1c78,bf191cd5,3dfc3730,be46ed38,3eb81652,bc2f11c7
be842d07,3f10902c,3e6e5f74,bcb5f38c,bc85e6e8,3d1fde96,bafe7e06
bf5fae15,401973a9,3f2602ea,3ef3373c,bd634752,3fc013cb,bd1551bd
be6add58,3f2d1dd7,3ec3e75e,bc97eee2,bc989bfc,bc28d920,bb8c51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87fb6,3fa6d9ea,3edc3a6e,3ed01bc5,3ca3530f,3f25bd92,bc872d04
be9c1fbe,3f42d026,3e9b02e8,3f21682a,3d06eb42,3ebd6679,bc29777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1711e2,3f8706c1,3ebfb258,3ec1a088,bdb09814,3f238b5a,bc9108e0
beb691c1,3f59b1bd,3ec1611a,3d1cfb65,3d2e6a92,3d4a305d,bbe38a03
be40ae2f,3efc4e53,3e73b86a,3da825fa,bd512398,3c2ba588,3b2447b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411406,3f1d1066,3e8f6cf3,bcc89a2c,bcaf6f76,bcd68f12,bba5c76e
be3fcda0,3f424fb5,3ec2deb8,3d828ee2,bd49403f,bd9de1e5,bb67f19e
bf403967,3fa2960c,3f32675c,bec18c07,3c6974ab,be11f6c0,bb58c648
bde09e22,3f285892,3e1ca560,3e9219a4,bd4802ae,3e9f6c5f,bbeb9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

