# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7ea2de,3d9a1e9b,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd31d7c,3f7f462a

# OUTPUT - 1 values
3d9f131c

# JACOBIAN - 1 x 7
bdd2d0f5,3e4d061f,3d7e6d50,3c5af84c,3aad0937,3d67af0e,bacfde85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb63d,3ed58515,3d90333d,3fc079ec,bd07b2f0,3ed2b6dd,bba8cd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f605,3f11bc31,3ddb6867,3e57ab3c,bbcd7ac0,3d5632c6,bad6eb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58bc55,3f2eb87f,3e590464,be883846,3d02d987,3c5f37e0,bb479ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8682,4014a1ff,3e947509,bf803321,bd969156,3f064c55,bca13d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418e26,3f5f43d6,3f01ab1f,3fb7c254,3da932df,3e9dd522,bc01ef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876a6c,3fb59cfb,3e64e7f0,be8dc8f6,bda6e989,3ea19bf2,bc7713c2
3c091480,bf209c0d,beb051fb,bc6b7cc0,3b7a4330,3ec0e9ad,bc2a35d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43752,3f29e50f,3eb4e295,3dfa864e,bbd644e5,3c257e08,bb20fcae
bfdf83a9,4030ff7d,3f3d52dc,be9d795a,3cb01ab7,3f029fd4,bc91342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b5c9,3f0a68ad,3cac8430,bd999759,bd273532,3d1aa09b,bac40e80
bf75f6d1,4016dc10,3f04bc02,3ef744c0,3dba33c5,3fc3e34d,bd130743
bea4d4c9,3f29a85d,3ee72ca9,3da8d5ed,bcf8ca00,3c3ba320,bb0cf48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bc06,3fb1787a,3ed55a78,3f055f93,3d939acf,3f298256,bc833c54
bede1f8c,3f26613a,3e882b27,3f0e2649,3dcaf90f,3eb9548e,bc062103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277dd9,3f86d146,3ee8c94e,3ecddbce,3d8596df,3f1b5201,bc61e400
bee4a2ad,3f5d6c24,3ed9bce1,3e13eda8,3cd1776d,3d9c99a4,bbaacec5
be0b584f,3f0182e5,3c771d90,3d72fc1e,bd79f529,3c5e8c42,3b2f9cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9d02,3f1d03a8,3eabf37b,3dc12d08,bd1de98d,390f5800,bb530d4b
be9da710,3f45671b,3f007dc9,3e644ac1,bd6cce20,bd2fae6e,bae042c8
bf32f42e,3fbef12b,3f4c1c93,bd4e1b78,bd01d2a3,bdcd4026,bb1f35ae
be5af264,3f15ecac,3e0cc63c,3e8921b6,bc0fd6e0,3e9ce555,bb998e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

