# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7ea31c,3d9707d2,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30af6,3f7f4d8d

# OUTPUT - 1 values
3d9f5037

# JACOBIAN - 1 x 7
bdd32a10,3e4d06d7,3d7e9655,3c5af7f6,3aab729e,3d67b0b2,bad016d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1050be,3ed585f1,3d904bdb,3fc07ae6,bd086876,3ed2b8c0,bba8e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365578,3f11bc20,3ddc0761,3e57b00a,bbcda79c,3d5635ec,bad7e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598344,3f2eb8f9,3e593d47,be8838e5,3d0308b4,3c5f4488,bb480687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeebde,4014a2c8,3e947283,bf80345c,bd96ca80,3f064d3f,bca16493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a3cd,3f5f4414,3f01ba3a,3fb7c32a,3da9009e,3e9dd73c,bc020e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87af23,3fb59e38,3e651468,be8dc9fa,bda6f613,3ea19c5b,bc774f25
3be13d78,bf209bf5,beb06e36,bc6bf080,3b70ac10,3ec0ebd1,bc2a3715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea468a5,3f29e4da,3eb5047d,3dfa8d14,bbd69021,3c258f88,bb217523
bfdfff92,40310053,3f3d7b44,be9d7d48,3caf3b0f,3f02a0b5,bc917788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644a8d,3f0a68d5,3cae7870,bd9993a5,bd2724dc,3d1aa3f1,bac4d887
bf768495,4016dcde,3f04dae9,3ef74012,3db97e17,3fc3e46c,bd131a07
bea5271f,3f29a813,3ee74a22,3da8db49,bcf8d2d8,3c3bb128,bb0db9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef21e51,3fb178fc,3ed574ea,3f055feb,3d935743,3f29834f,bc8349d9
bede1e57,3f266167,3e885611,3f0e27c9,3dcacf04,3eb95624,bc063929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c5bb,3f86d1c7,3ee8e558,3ecddbd0,3d853ad1,3f1b534e,bc62046e
bee4ce79,3f5d6c2f,3ed9e493,3e13f360,3cd19bce,3d9c9c3c,bbab64ad
be0be955,3f0182d3,3c7c0580,3d7312d9,bd7a055a,3c5e92b6,3b2f17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eec4b,3f1d035d,3eac16a1,3dc134e5,bd1deccd,39134a00,bb53c08a
be9e02e5,3f4566d2,3f00910e,3e644fc5,bd6cddcb,bd2fa7c6,bae1ac40
bf334ae3,3fbef1a4,3f4c28a2,bd4e1cd0,bd01bf84,bdcd3c36,bb2022e3
be5adf8d,3f15ec7e,3e0d136c,3e892405,bc108534,3e9ce69c,bb99cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

