# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8

# OUTPUT - 1 values
3d98f564

# JACOBIAN - 1 x 7
bdb049e8,3e67196c,3d8e0c9c,3c4c9534,3ae60d7f,3d54f27c,bade57cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40332f,3ec88504,3e0379be,3fc19a5c,bda86d27,3ed7945e,bba41590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe64e,3f215406,3db3887e,3e4b0e90,3aa9e550,3d1ac446,bb27b092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4670a8,bf5fc938,bf101a99,bdd6d3e4,bdf46150,bb6582ec,3b1c8078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab3f4,3f31e8cf,3e81a0aa,be898299,3d382f0c,3c4235d8,bb60a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff79e5,4015e58b,3e91a21e,bf80980e,bdd0d87a,3f06f37b,bca7faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a578,3f822dc5,3eaacb78,3fb3e40c,3d9fff2c,3e8d4f6e,bc1d0a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1419,3fbd1c3a,3e4ac531,be9311e6,bda728e6,3e9c8226,bc83c782
be2f4240,bf3bfbe8,be6753e0,3bf8d2c0,bd4cf43c,3ecff18f,bc19119b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbab8,3f3f2ac2,3e913442,3dd5b5ea,3b5a48d8,bc2190f0,bb6aca6f
bfc4054a,403b1818,3f2ddd50,beae85a0,3c563772,3ef558f4,bca7b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d0b3,bf1b4fab,bef8121e,3cc86020,bddfcd20,3ea6bdcb,bc09d4c4
be5b955d,3f0c1970,3d99bdba,bd9afe29,bd136451,3d1752d2,baef70b1
bf670e62,401aa11c,3f140b40,3ef149a8,3baf1320,3fc3775e,bd175fad
be135d83,3f453cbe,3ea9f38c,3d6fe08a,bc7f316e,bc730160,bb7479fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb51b4,3fb84810,3ec8da8a,3f02c730,3d37fcd6,3f274010,bc88be99
bebc72cc,3f30ee53,3e92c7ac,3f0c515c,3dab696b,3eb56732,bc102d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1510f1,3f8d75d1,3edf2ac3,3ec89a70,3cd2c823,3f1962b6,bc6dde50
beab3cc2,3f6f21d4,3ec8dbfc,3e05dd96,3d239a58,3d7797a8,bbdbfaf2
be1e58ca,3efd6182,3de473ee,3d8211eb,bd87fba6,3c86c80a,3b1bf16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe116,3f39a559,3e62a227,3d8f2df1,bcbaf067,bcdde626,bb9cdca6
bdd9d004,3f64b381,3ec0e9f8,3e4941de,bd325872,bd93d4c7,bb5e3ad2
bf0613d8,3fcda34b,3f2ab8c8,bd999799,bc38a87b,be009823,bb871064
bde5815a,3f2581b8,3de9e482,3e82b772,bc3089e0,3e960206,bbb7cff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

