# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ecc97,3bca0b7b,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc621b5,3f7ffec1

# OUTPUT - 1 values
3d995d95

# JACOBIAN - 1 x 7
bdb64fca,3e61c100,3d848088,3c500e93,3a7f6ba6,3d606a62,bae74821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef636,3f215400,3dabf361,3e4af1ad,3ab2bdb0,3d1abfbe,bb265c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e3390,bf5fc8b1,bf0f4973,bdd6b1ee,bdf3358f,bb655240,3b1cc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d637,3f31e8ff,3e802c53,be897e32,3d35baea,3c421f64,bb5f65e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0a2f,4015e5dd,3e91cea6,bf808fcb,bdcdd52f,3f06f1cd,bca78f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058509,3f822dd3,3ea9cc37,3fb3df65,3da2b6fa,3e8d4be9,bc1cd437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d79f9,3fbd1cbe,3e48ca44,be9309f1,bda67965,3e9c817d,bc837f8f
be2dac63,bf3bfbe3,be653b5a,3bfe2800,bd44d5c1,3ecfed47,bc191b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b399b,3f3f2aaf,3e8fc41e,3dd5919d,3b629ff4,bc21aa30,bb698bf1
bfc37890,403b1873,3f2c01ab,beae676c,3c6e87ea,3ef5560c,bca6fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aefeb,3f0c197e,3d93102c,bd9b1667,bd143c0f,3d174cbc,baed16d1
bf666fba,401aa171,3f128312,3ef16a22,3c2585e0,3fc37551,bd173ab2
be128d77,3f453ca3,3ea8dbaf,3d6fb04c,bc7e34ae,bc731248,bb72556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becadfb5,3fb84844,3ec7b3b8,3f02c584,3d3f4315,3f273e53,bc88abc3
bebc6f64,3f30ee64,3e90a904,3f0c47d8,3dadb26c,3eb56460,bc0ffaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14bef2,3f8d7606,3eddea46,3ec89bb1,3ce6766a,3f19605b,bc6da151
beab0431,3f6f21d8,3ec70dcc,3e05baea,3d22b68c,3d778f86,bbda2b28
be1dbb56,3efd616a,3ddbc7fa,3d81c473,bd879840,3c86c193,3b1dd355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4c7a,3f39a53d,3e5fd5b3,3d8f0585,bcba9b97,bcddf000,bb9be91f
bdd7ff0a,3f64b366,3ebf6877,3e4926f2,bd319397,bd93d9a2,bb5c39a3
bf05adae,3fcda37d,3f2a5957,bd998741,bc3c6e4b,be009b36,bb85b70d
bde58d26,3f2581a3,3de2a505,3e82a99e,bc271010,3e95ffd1,bbb730ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

