# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea47d,3d9e16c7,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a067,3f7f3c75

# OUTPUT - 1 values
3d9e3c13

# JACOBIAN - 1 x 7
bdd1d958,3e4d120e,3d7f5bc5,3c5af7bd,3aa3cabe,3d67ba25,bacf95d4
be5f8d0c,3f1ffbd5,3e214b5d,3e1a7f81,bd5b041b,3d129357,3a7c2298
bebcbb32,3f37af99,3ee9ebd0,3ca67d70,bb4391c8,bd035ef0,bb5f300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0903,3ed5935f,3d90c271,3fc07b80,bd0bd330,3ed2c39c,bba8adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ece0,3f11bb18,3ddf04c8,3e57b30b,bbce7f6c,3d564804,bad5aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569427,3f2ec07a,3e5a4f0f,be883948,3d03ebfe,3c5f8d10,bb471446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6cbc,4014af1a,3e946655,bf803522,bd97ddfe,3f065274,bca10b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4151a2,3f5f47e3,3f0202e8,3fb7c3b2,3da80e5f,3e9de35b,bc01c7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ab83,3fb5b192,3e65ea73,be8dca9b,bda7328d,3ea19eb8,bc76c6ff
3c4cf4f0,bf209a80,beb0f60e,bc6c3920,3b427380,3ec0f82f,bc2a33e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ae35,3f29e199,3eb5a7b3,3dfa9150,bbd7fac0,3c25f448,bb2061b2
bfde2b6a,40310d78,3f3e3dcc,be9d7fc0,3cab04c0,3f02a5c5,bc90dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6218be,3f0a6b41,3cb7e118,bd999150,bd26d629,3d1ab72e,bac30a34
bf746d0b,4016e969,3f056fab,3ef73d22,3db6125d,3fc3eade,bd12eeec
bea3f010,3f29a38d,3ee7d7f6,3da8deaa,bcf8fd5f,3c3c01f8,bb0bf6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0aade,3fb180e0,3ed5f42d,3f056023,3d9211aa,3f2988e5,bc832ac3
bede2277,3f266418,3e8924a8,3f0e28b9,3dca044d,3eb95f3c,bc0601c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b615,3f86d9b7,3ee96c4f,3ecddbd0,3d837f21,3f1b5ad1,bc61b9f9
bee428c2,3f5d6ce4,3edaa3ae,3e13f6f7,3cd24aff,3d9cab2f,bbaa0df5
be09c5ca,3f0181ba,3c89d298,3d732116,bd7a5349,3c5eb7bc,3b304774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc0cd,3f1cfec2,3eacbfd2,3dc139d5,bd1dfc6b,392a0000,bb5226b7
be9ca808,3f45626f,3f00edcc,3e6452ea,bd6d292d,bd2f8176,bade724c
bf320351,3fbef8f9,3f4c62a5,bd4e1da0,bd016366,bdcd2592,bb1e04a0
be5b2648,3f15e9ae,3e0e8704,3e892577,bc13cd88,3e9cedfe,bb993a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

