# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66318

# OUTPUT - 1 values
3e67328a

# JACOBIAN - 1 x 7
bcc6a888,3e2f69f6,3b9a3b3c,3c0b892a,37f943e0,39d73b04,b8766aac
bea1868e,3f4f9732,3e7cec23,bdd33ab8,3e1288f9,bd9830ae,3ad08e2e
bcb9923a,3fce1306,bea3a298,3d3e6fa0,3d9c4e70,3e0354b2,bbea665f
bd7444f4,3f5feb18,3d8ede3c,3e31c20a,bcb53765,3c9f8c4a,b9a4b421
be011c6c,3f8d7990,bf0326f3,3eec4de8,3eb317c8,3e14dd34,bbdc864e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df152ff,3f6fb79a,bd90fe70,3eba995a,3bc231e0,3db0255b,3adf9ac4
3c843e1a,3f54fe83,bd310fec,3e8f7bcd,3c878aa3,3cdb09c8,ba8b0a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7f2c,3f49730e,bf042727,3e03bcef,bde43802,3e155945,3a830815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1ca4,3f91de35,bdf08b48,3ebcdcce,bd35f2a1,3dd7610c,39ff64a4
3de52fc4,beedd0a4,3e3b56da,3ee717f0,3e0ff6a6,3d93cbdd,bb02666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8583f2,3f23b4ca,3bdc3370,be01d9de,3e4b4f98,bd8cfdbb,baac0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d1b8,3f95bda5,3d33dd1a,3e3fdbc8,bd6d714f,3c95541a,3ad8ab6a
3ec44e02,be31e5ec,3dcc6103,3e9e8ed6,3d2075c6,3e0a3e57,ba98b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e324,3f5c9514,3f4600b2,bdb3845f,bdd67b66,3d39a9a3,babe2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28f280,3f633bc8,bdae196b,3e395640,3d79d243,be0995a4,3a8894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a1ec,3e0d51ae,3ecd0177,3ef59afc,be8180f1,bd691af2,bbaa7989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19449f,3f5d2816,bcb02ef6,3ea8fe2b,3d56e20d,3d7a04f3,3a9b8e1e
be27e0e7,3f5f3332,3ebf1c84,3e6ce6be,3c1a80fe,3d3dc438,3993c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2105eb,3f8fba8e,be231415,3e548b0e,bcb3d333,3de7f03b,3b9eb882
bd8eaa12,3e8e7b59,3da536f3,bdf9b03e,3cca773a,bd173a94,bb423c66
3da91f6c,3f4d2830,3ca8dd1a,3ec61d13,3b2fdab6,3d9f0bd2,3b29ffa8
be569a3a,3fa82330,3deed3c2,3eb3f182,3e6697cb,3d1b6e88,bb14fbe4
bbca0010,3f379676,bd8ccfb9,bd9f1b22,bd70348a,bd47f52e,ba71e89a
3d145d8b,3f459dce,bdfd6cb6,3de317a2,bcf5a0e9,3dacd349,bade8240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6950d2,3eef7d22,3e4586ee,bd2a5280,bd402b06,bd967c8b,39e6da32
bc0b83c0,3f9123ad,39c52700,3ede23bd,bce4d15d,3e103537,3aed075d
3e87457b,3f7ca0f9,be4b883c,3e7489f4,bd8cc4c0,3e0a76f3,3b05c595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ae3c,3f6a019a,bdb1d5e6,3ed2e1e2,bcf5992e,3cd67104,3a9b7c38
3e51cfdd,3f87d4ee,bd591634,3ee8b3c0,3cd67b0d,3d8d1313,b8d9df38
bdbb6914,3f81e420,3e0abffc,3e4572af,bc4c671e,3d042e4e,3af11da9
3e06ca69,3f562e02,3d660871,3e8f5e50,3d3f4795,3bc85b58,3b0cbbe7
be1e5a70,3eec84a4,bd99253d,bdc463f3,3dc0dad4,bd138122,bba1fead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7d7c,3e566d71,bd6439c4,3d924326,3d10a276,bbc0a780,3b7c2002

