# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424932,3ee6b7bd

# OUTPUT - 1 values
3e671cbe

# JACOBIAN - 1 x 7
bcc621e0,3e2f69e4,3b9b302b,3c0b8a1e,37f7ec00,39d73a7c,b8765df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2259a,3f4f9d12,3e7e2ada,bdd336ac,3e1286f3,bd98324e,3ad0772e
bcc0392c,3fce1212,bea325ae,3d3e6fee,3d9c53e8,3e0351c6,bbeab23d
bd787992,3f5feeac,3d917b52,3e31c733,bcb5252b,3c9f96bf,b9a4d346
be01ed28,3f8d7974,bf02aee6,3eec50c3,3eb31a3a,3e14d9ae,bbdca372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda51c,3f6fbf7a,bd8e5742,3eba9c83,3bc1eab0,3db026c3,3adfbf0c
3c69e890,3f5506fa,bd29900d,3e8f7e52,3c876f12,3cdb1156,ba8b343d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb771c,3f497693,bf03e207,3e03c3ce,bde42c4a,3e1559b2,3a84dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c86f2,3f91e158,bded0a2a,3ebce03f,bd35f3a8,3dd7619c,39fe7b68
3ddbef1c,beedae61,3e3dfa22,3ee71cee,3e0ff2ce,3d93caee,bb036788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867d2f,3f23bc24,3c1493cc,be01d90b,3e4b4ad8,bd8d01e4,baaca208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd210e,3f95bfc8,3d3a37c6,3e3fe0ba,bd6d7a78,3c95550e,3ad7d520
3ec0adae,be31860c,3dd669ae,3e9e94ba,3d2058dc,3e0a3d1f,ba9acdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302ca2,3f5c97a6,3f459d5e,bdb38774,bdd68265,3d39ac18,babeef81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2151b4,3f634198,bdaa28bf,3e395b12,3d79d0ca,be099573,3a88a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96ac48,3e0d53d4,3ecbd2e6,3ef59ac9,be8182f8,bd691886,bbaad020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17220c,3f5d306a,bca1bb64,3ea900b9,3d56db21,3d7a0ba1,3a9b9c10
be28a358,3f5f3aa2,3ebf62c8,3e6ce8c6,3c1a0fa2,3d3dc386,398d974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4617,3f8fbdb7,be216478,3e5490f3,bcb3e9c8,3de7f15a,3b9e95c6
bd8fd246,3e8e7fbb,3da66d32,bdf9b2b9,3cca64b7,bd1742ea,bb42d5d0
3da570be,3f4d3096,3cb32d12,3ec61fef,3b2f69d4,3d9f0df3,3b29c047
be57961a,3fa8266b,3df16c76,3eb3f33d,3e669656,3d1b69b8,bb158585
bbe97470,3f379a72,bd8a5d87,bd9f1840,bd7045bd,bd47f8c2,ba72e9fa
3d0c9a38,3f45a13a,bdfa0d1d,3de320dd,bcf5ada5,3dacd459,bade8eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a00e2,3eef8230,3e465a5c,bd2a4ae0,bd4027a4,bd967d8b,39e86760
bc3304d8,3f91281b,3b2ae900,3ede274c,bce4e90d,3e1036dc,3aec2f6a
3e866578,3f7ca794,be4a6d46,3e749099,bd8cc15d,3e0a7726,3b05cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60c12f,3f6a0a00,bdaef020,3ed2e4aa,bcf5a436,3cd67e72,3a9af2ad
3e4f8a2a,3f87d9ba,bd51bda8,3ee8b799,3cd67772,3d8d173c,b8dbd5d8
bdbf9596,3f81e907,3e0d78cb,3e45788e,bc4c9fbc,3d04358a,3af11a35
3e04d6d6,3f563326,3d6b0e5b,3e8f60be,3d3f3943,3bc83f08,3b0c5a03
be202989,3eec8ed4,bd944ee4,bdc46054,3dc0d2c5,bd138810,bba22076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b7cf5,3e5681eb,bd5eedd0,3d924610,3d1095b0,bbc06290,3b7c16ec

