# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7fffb8,3f646720,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b3fb532,3ee73dc9

# OUTPUT - 1 values
3e670ee8

# JACOBIAN - 1 x 7
bcc5f5d8,3e2f4a20,3bac029d,3c0b9fd0,39f83a90,38951408,b851dd0a
bea9c83a,3f6b51ac,3f03ca36,bdf44c23,3cb6c626,bac6c9e0,babb72c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26f40,3f4fdad9,3e7b817f,bdd348a8,3e0f33cd,bd9320b1,3ac8034a
bcb78370,3fcfb0fa,bebd1193,3d3c3fa2,3cf3c1a8,3e27c62b,bc0482ac
bd76068a,3f62710b,3d0510ac,3e315d46,bd6d780c,3d402095,ba8535d3
be00af13,3f8f3fb8,bf10b0ca,3eec053d,3e99083a,3e3cb4ce,bbfd75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9f05a,3f6e0130,bd2605ef,3ebac3bc,3cffc634,3d8887e1,3b106d97
3c5d19f8,3f5593bc,bd45bc55,3e8f73e2,3c12b16c,3d054010,ba9edee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3b5c,3f46ae25,bef0b29c,3e043edb,bd921814,3debfbae,3aee7179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b421d,3f920cd4,bdf4b2eb,3ebcda8f,bd48f4a7,3ddea55e,39cd7780
3dd7c4b6,beeba483,3e304f45,3ee709c6,3e01a09f,3da9ab26,bb16e89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b1e1,3f20f0c2,3d635725,be015f55,3e749ef0,bdcc3aba,ba0c1739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe159e,3f963592,3d046286,3e3fbb57,bd9176ea,3ce704c6,3ab51177
3ebeb06a,be31259e,3ddd7bd4,3e9e9643,3d1e731a,3e0a94f0,ba9f3fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fca37,3f5c8786,3f459556,bdb382a6,bdd47b2a,3d368d1a,babda4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f9f0,3f654b95,bde8999b,3e39058f,3d02e012,bde5b4b2,39f92154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6814,3e1e638a,3ea84f4e,3ef53eb2,bea0d758,bc2615f8,bbd28eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158054,3f5c40d2,bb4f20f0,3ea91653,3d879004,3d4f0a74,3abeecb0
be2af154,3f5b499f,3edfb5d2,3e6d946d,3d879c78,3b3cf490,3ab2a679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e09df,3f8f76c2,be16c7a3,3e54abc9,bc61bf92,3ddb1f84,3ba39e99
bd919bbd,3e8c18d9,3dce85be,bdf94b83,3d2c1685,bd4d8108,bb2d9769
3da3b032,3f4d7ffe,3c961b70,3ec61ac6,babfae00,3da588ed,3b240f23
be57f803,3fa8532e,3de8b900,3eb3ecaf,3e61b19d,3d2a5890,bb1c7e50
bbfda2d0,3f376cfb,bd824c84,bd9f06f5,bd6544ac,bd506ec7,ba66ac57
3d0c83ce,3f47d5ec,be1f47c1,3de266ba,bd7bf81a,3dde2eea,bb17b8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ffe2,3ef98580,3debee0e,bd2da6e7,bdf2fe7b,bc98b8bc,ba7a63e2
bc4b95c8,3f90fba1,3c284cd8,3ede309e,bcb9683d,3e0c0ea3,3af87b6b
3e85adb4,3f7bae83,be397ba1,3e74bdcc,bd5f4bc6,3dfeb03a,3b180de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fae19,3f6a081d,bdaba6a1,3ed2e652,bcf23688,3cd3e64e,3a9b2dac
3e4e466e,3f87d945,bd49f69c,3ee8b9a6,3cd9d5f4,3d8c75d7,b8ce0ad8
bdc36049,3f812375,3e29196f,3e45be73,3c241d74,3c76f17e,3b156681
3e04c286,3f584d4c,3ccf5294,3e8f3495,3c88dd4e,3cedb609,3acaa9be
be231dec,3ee45c19,bbb1538e,bdc2fc17,3e1cd2a3,bda62859,bb790989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177a4a,3e3e257c,3d311ee4,3d9455dd,3dfba223,bd951e48,3bb6251b

