# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7fffb2,3f63eaab,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b46f330,3ee926f5

# OUTPUT - 1 values
3e67272f

# JACOBIAN - 1 x 7
bcc6ab7c,3e2f4a44,3bac59f7,3c0b973c,39f848d8,38952ef0,b8511d3d
bea9fc0f,3f6b490f,3f03c0e1,bdf42972,3cb6c8a4,bac71f20,babc27ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19acc,3f4fd075,3e7bf261,bdd36ec8,3e0f352c,bd931c87,3ac761db
bcad9e64,3fcfb28b,bebce5bd,3d3c3564,3cf3b318,3e27ccd7,bc058e51
bd700808,3f626a8b,3d06e6ec,3e312b4c,bd6d7e22,3d400f73,ba869197
bdfee9e0,3f8f3fcc,bf108665,3eebe983,3e990695,3e3cbcf5,bbfe88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeafd3,3f6df365,bd241f5f,3ebaa6a9,3cffd21d,3d88854c,3b113f75
3c830ab2,3f5584bd,bd431314,3e8f5c07,3c12d6c3,3d053561,baa012f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb8c0a,3f46a820,bef0806f,3e040001,bd92200d,3debfb49,3afa481e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb507,3f920746,bdf3740a,3ebcba20,bd48f3f2,3ddea3ab,39c78fc0
3de42580,beebe135,3e313e83,3ee6da9e,3e01a33b,3da9acf7,bb1cf265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86753b,3f20e3fc,3d66c76b,be016562,3e74a221,bdcc2ddf,ba101874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99c9e,3f9631c3,3d06a29e,3e3f8c77,bd9173d0,3ce6ffb6,3aafcc0a
3ec382b2,be31cf14,3de10c13,3e9e5efd,3d1e86aa,3e0a9827,baab563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30bd11,3f5c82ff,3f4571cd,bdb36580,bdd4766f,3d3686c1,bac240df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b718a,3f654128,bde734f4,3e38d715,3d02e120,bde5b702,39f68e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b690,3e1e5e8c,3ea7e27b,3ef53f67,bea0d5f5,bc264608,bbd502ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184cfa,3f5c322f,bb25f040,3ea8feb0,3d879256,3d4ef9f4,3abfad67
be2a17fe,3f5b3cc9,3edfcf7a,3e6d8386,3d87a5ff,3b3d64f8,3aab97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205753,3f8f7133,be162dc5,3e5474da,bc61a114,3ddb1cef,3ba2e649
bd902ae5,3e8c114b,3dcef4c0,bdf932ef,3d2c1cc0,bd4d695b,bb30c4e1
3da89b1a,3f4d7124,3c99c422,3ec5ffde,babf151c,3da5831a,3b228de5
be56a5ed,3fa84d76,3de9a48f,3eb3dc6e,3e61b299,3d2a64e3,bb1fae3f
bbd41170,3f3765f3,bd816da5,bd9f2194,bd65390e,bd50650a,ba6c4f05
3d17309e,3f47cfb8,be1eaf26,3de20da2,bd7bf3b8,3dde2aa8,bb1860de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e23c,3ef97bdc,3dec7f22,bd2dfa2e,bdf2ff8b,bc98bb54,ba7a9bc8
bc1751f0,3f90f3d4,3c354de8,3ede0f51,bcb9583f,3e0c0a66,3af3c3ae
3e86d26a,3f7ba2eb,be391649,3e74801b,bd5f5064,3dfeafc7,3b1870f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623d44,3f69f948,bdaa9ee1,3ed2cc48,bcf22f13,3cd3c2c2,3a9812f2
3e514b5c,3f87d0cc,bd475a34,3ee89583,3cd9d85f,3d8c6ad3,b8d96558
bdbdf4b9,3f811add,3e2a117a,3e458854,3c244394,3c76ad1c,3b15b995
3e07703f,3f584411,3cd2dc24,3e8f1d34,3c88f0cc,3cedc34c,3ac54090
be20e100,3ee44ab6,bb9594a8,bdc31956,3e1cd556,bda61c7d,bb7997a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e485,3e3e0314,3d330c98,3d94419b,3dfba660,bd9525ba,3bb6c1d8

