# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7fffb2,3f63d117,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b475930,3ee98adf

# OUTPUT - 1 values
3e67109c

# JACOBIAN - 1 x 7
bcc61ab7,3e2f4a35,3bad63e0,3c0b9694,39f8364c,38952fe8,b850f643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24431,3f4fd4e3,3e7d4a0f,bdd371b7,3e0f3360,bd931c4d,3ac740ad
bcb58194,3fcfb1e1,bebc5fc7,3d3c349a,3cf3c62c,3e27cd35,bc05c4e8
bd74cf56,3f626d50,3d0c7fbd,3e312774,bd6d7632,3d400e83,ba86d8db
be006f64,3f8f3fc3,bf1004e8,3eebe75f,3e9908b9,3e3cbd67,bbfec0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae6de,3f6df946,bd1e53bf,3ebaa46b,3cffc28a,3d888527,3b116a24
3c656974,3f558b22,bd3af67f,3e8f5a31,3c12a602,3d0534ca,baa0521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7fad,3f46aab2,beefe6fa,3e03fb29,bd9215a6,3debfb42,3afcb2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf52e,3f9209a5,bdefa776,3ebcb79f,bd48f4dc,3ddea393,39c659dc
3dda476e,beebc759,3e341753,3ee6d6fc,3e019fd1,3da9ad12,bb1e2e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8771af,3f20e96d,3d7141ee,be0165d9,3e749df4,bdcc2d26,ba10e9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2d6e,3f963363,3d0d7e4a,3e3f88db,bd9177de,3ce6ff74,3aaeb82f
3ebfaacb,be3186d0,3debe7e8,3e9e5ab9,3d1e6d20,3e0a9855,baadceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ffb7e,3f5c84ed,3f450522,bdb36340,bdd47c9b,3d368664,bac33204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23196e,3f65459a,bde2f5a5,3e38d381,3d02dfbe,bde5b724,39f60694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba88a,3e1e60ae,3ea6965f,3ef53f74,bea0d7c2,bc2648a8,bbd582b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1611b0,3f5c386c,ba219c80,3ea8fcdd,3d878f4d,3d4ef90c,3abfd448
be2ac54b,3f5b4241,3ee01d3f,3e6d8236,3d87998e,3b3d6ac0,3aaa26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e8172,3f8f7391,be14587e,3e5470a0,bc61c8e4,3ddb1cca,3ba2c088
bd9150ed,3e8c1483,3dd0468a,bdf9310b,3d2c149e,bd4d680f,bb316af7
3da4af7c,3f4d7779,3ca4eab2,3ec5fdca,babfdc88,3da582c8,3b223efc
be57b37f,3fa84fe5,3dec7221,3eb3db2c,3e61b14e,3d2a6592,bb2054fe
bbf53450,3f3768f2,bd7d8c13,bd9f23a1,bd654837,bd506480,ba6d75c8
3d0eae27,3f47d25e,be1cddab,3de206c0,bd7bf96d,3dde2a6d,bb188331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c5fb,3ef97ff9,3dee38e9,bd2e0090,bdf2fe29,bc98bb79,ba7aa710
bc40fc98,3f90f727,3c5cf020,3ede0cc0,bcb96d20,3e0c0a29,3af2cc5b
3e85e917,3f7ba7db,be37e0f6,3e747b59,bd5f4a61,3dfeafc2,3b188507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603300,3f69ff9b,bda77ac8,3ed2ca45,bcf238cc,3cd3c0ce,3a977024
3e4ee331,3f87d468,bd3f64d6,3ee892b9,3cd9d535,3d8c6a38,b8dbbf18
bdc246f0,3f811e87,3e2d04f9,3e45842a,3c2411d0,3c76a968,3b15ca59
3e054d9c,3f584800,3cdda3dc,3e8f1b67,3c88d754,3cedc401,3ac42556
be22a9bf,3ee4521f,bb020e64,bdc31b96,3e1cd1d1,bda61bd6,bb79b48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f7b6,3e3e11bf,3d38ed28,3d944012,3dfba0dd,bd952622,3bb6e1ba

