# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63576

# OUTPUT - 1 values
3e6729ca

# JACOBIAN - 1 x 7
bcc67832,3e2f69e6,3b9a5f92,3c0b8c5f,37f88dc0,39d73a58,b876719e
bea1bfae,3f4f9c21,3e7d1b6c,bdd32d06,3e1287e2,bd9832d2,3ad09a94
bcbbf588,3fce1239,bea3901a,3d3e709a,3d9c5168,3e0350da,bbea3d75
bd75c77d,3f5fee19,3d8f4176,3e31d393,bcb52d88,3c9f9a09,b9a4a368
be016762,3f8d7978,bf03152c,3eec5790,3eb3191c,3e14d893,bbdc7698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df000d6,3f6fbe38,bd9099c6,3ebaa40f,3bc20b58,3db02736,3adf872e
3c7d81c4,3f5505a2,bd2ff350,3e8f845e,3c877bc0,3cdb13ba,ba8af390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2063,3f497605,bf041cee,3e03d43e,bde431ae,3e1559d4,3a820c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e2f13,3f91e0d8,bdf00650,3ebce87f,bd35f32e,3dd761c8,39ffe240
3de1dd52,beedb3cc,3e3bbb00,3ee728df,3e0ff492,3d93caa2,bb01dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dd73,3f23baf7,3be79be8,be01d716,3e4b4d09,bd8d0334,baabbf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb01f8,3f95bf70,3d34ce4e,3e3fec8a,bd6d7643,3c955562,3ad91eec
3ec300bb,be319548,3dcddde5,3e9ea2d3,3d206620,3e0a3cbc,ba979788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a1a1,3f5c973a,3f45f200,bdb38eea,bdd67f30,3d39acdd,babdb343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d263562,3f6340ac,bdad83e9,3e3966a0,3d79d178,be099564,3a888d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b99a,3e0d537a,3eccd4a6,3ef59a46,be818209,bd6917c2,bbaa4ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188066,3f5d2f16,bcae0a78,3ea906d1,3d56de4e,3d7a0dc1,3a9b868b
be2826bc,3f5f3970,3ebf26f5,3e6cedac,3c1a43b3,3d3dc350,39971588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20652a,3f8fbd36,be22d41e,3e549f09,bcb3df69,3de7f1b2,3b9ecb39
bd8f1465,3e8e7f04,3da564fd,bdf9b89b,3cca6d3f,bd17458e,bb41e9af
3da7ccf8,3f4d2f3f,3caa6486,3ec626c6,3b2f9db0,3d9f0ea0,3b2a21cd
be56f4b2,3fa825e7,3def3658,3eb3f75c,3e669703,3d1b682e,bb14b1b2
bbd54ad0,3f3799cf,bd8c72ec,bd9f116c,bd703ddb,bd47f9e6,ba715dda
3d119416,3f45a0ae,bdfcecbc,3de336ed,bcf5a7d0,3dacd4ae,bade7b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be699010,3eef8161,3e45a64d,bd2a38a7,bd402934,bd967ddc,39e60408
bc19b2f8,3f912766,3a395180,3ede2fd2,bce4de2d,3e103762,3aed7bb7
3e86f512,3f7ca687,be4b5e52,3e74a078,bd8cc2ec,3e0a7738,3b05c1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61fd3d,3f6a08ab,bdb167f2,3ed2eb4e,bcf59f26,3cd682bc,3a9bc651
3e50ff04,3f87d8f6,bd57ff67,3ee8c0d2,3cd6791a,3d8d188e,b8d8d0f8
bdbce8c2,3f81e83e,3e0b2756,3e458692,bc4c85bc,3d0437d8,3af11f80
3e06170f,3f563253,3d66c724,3e8f668c,3d3f3fd7,3bc83610,3b0cf0a9
be1f00b8,3eec8d32,bd986da6,bdc457a5,3dc0d677,bd138a44,bba1ec72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cc580,3e567e9e,bd6370cc,3d924d0e,3d109b90,bbc04cb0,3b7c24de

