# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7fffb6,3f64a6c4,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b419131,3ee641ac

# OUTPUT - 1 values
3e6729c3

# JACOBIAN - 1 x 7
bcc679d4,3e2f69e1,3b9a65b1,3c0b8c12,37f88d60,39d73a5c,b8766fba
bea1bdb6,3f4f9bd8,3e7d2361,bdd32e36,3e1287e4,bd9832b9,3ad0973d
bcbbe0a2,3fce123f,bea38cf5,3d3e7080,3d9c5151,3e0350ff,bbea4861
bd75ba42,3f5fedea,3d8f5232,3e31d204,bcb52db7,3c9f9978,b9a4a7e2
be0164cf,3f8d7976,bf031228,3eec56b3,3eb3190f,3e14d8bf,bbdc7ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00c62,3f6fbdd8,bd9088c5,3ebaa31a,3bc20c28,3db02720,3adf8c66
3c7de1d8,3f550538,bd2fc340,3e8f839a,3c877c05,3cdb134c,ba8af99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec239c,3f4975d5,bf041b2f,3e03d22f,bde431c7,3e1559cb,3a824fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3730,3f91e0b0,bdefefdb,3ebce774,bd35f327,3dd761bd,39ffc0a4
3de1fa6a,beedb55e,3e3bcbe0,3ee7275f,3e0ff49b,3d93caad,bb0200e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85da5f,3f23ba9f,3be988e8,be01d752,3e4b4d0e,bd8d02f7,baabd453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf78a,3f95bf54,3d34f6fe,3e3feb0c,bd6d7622,3c955552,3ad90003
3ec30c1f,be3199b0,3dce1e28,3e9ea10c,3d206676,3e0a3ccb,ba97e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a3db,3f5c971a,3f45ef7f,bdb38dfa,bdd67f16,3d39acb7,babdd0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264d54,3f634061,bdad6aa3,3e39652a,3d79d17b,be099563,3a888f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94affe,3e0d535e,3ecccd0f,3ef59a52,be818200,bd6917ce,bbaa5751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188718,3f5d2eaf,bcadaddc,3ea9060a,3d56de5d,3d7a0d5d,3a9b8890
be282455,3f5f3914,3ebf28b4,3e6ced0a,3c1a44f1,3d3dc351,399631d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206aa6,3f8fbd0c,be22c950,3e549d43,bcb3df21,3de7f19e,3b9ec635
bd8f10c0,3e8e7ed1,3da56cbd,bdf9b7e0,3cca6d64,bd174518,bb41ffca
3da7d884,3f4d2ed6,3caaa69c,3ec625e9,3b2f9f0c,3d9f0e7f,3b2a18a7
be56f195,3fa825bd,3def46f7,3eb3f6d3,3e669700,3d1b6868,bb14c589
bbd4e810,3f37999b,bd8c633e,bd9f1242,bd703da2,bd47f9af,ba7182f0
3d11ac78,3f45a081,bdfcd719,3de33427,bcf5a7a4,3dacd49c,bade7d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698de2,3eef8121,3e45ab94,bd2a3ae2,bd402938,bd967dca,39e63d4f
bc1936d0,3f91272e,3a47f480,3ede2ebc,bce4dde3,3e103748,3aed5c8d
3e86f7cf,3f7ca634,be4b573a,3e749e77,bd8cc2ee,3e0a7731,3b05c2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620347,3f6a0842,bdb15560,3ed2ea76,bcf59f01,3cd681fa,3a9bb277
3e510624,3f87d8ba,bd57d057,3ee8bfa6,3cd6792b,3d8d1850,b8d919a0
bdbcdb9d,3f81e801,3e0b38be,3e4584d1,bc4c851c,3d043770,3af11efe
3e061d2f,3f563212,3d66e749,3e8f65cf,3d3f3fff,3bc83798,3b0ce287
be1efb05,3eec8cb7,bd984ea6,bdc458ba,3dc0d68b,bd1389dc,bba1f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ccbc9,3e567db0,bd634ed4,3d924c2a,3d109bad,bbc05070,3b7c238e

