# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed931cf,3cbfec88,3f3d8eeb,bfc65f23,bc81ec27,3fc8af18,3f8d1c65,bed2bd22,3cbfe809,3f2cb47d,bf7ff186,bc81eac2,3f7fffb7,3f646e33,3f694f36,3f7fee04,3f3cf7da,3cac2aaa,3f7ff7c2,3b418532,3ee721d6

# OUTPUT - 1 values
3e6729f0

# JACOBIAN - 1 x 7
bcc68494,3e2f69ec,3b9af246,3c0b8969,37f85340,39d73a58,b8764e00
bea1b112,3f4f9a80,3e7dda49,bdd339a8,3e12878e,bd9832c3,3ad05a42
bcbb590c,3fce127c,bea34551,3d3e6fc6,3d9c5244,3e0350f5,bbeb114e
bd756497,3f5fed1a,3d90d220,3e31c366,bcb52aa0,3c9f99ab,b9a4fac7
be015433,3f8d7980,bf02cd4b,3eec4eab,3eb3197e,3e14d8b1,bbdcc7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0575c,3f6fbc0b,bd8f031c,3eba9a2e,3bc2000c,3db0272a,3adfec6e
3c802870,3f55034b,bd2b75b0,3e8f7c76,3c87775e,3cdb1378,ba8b6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec38a5,3f49750a,bf03f38c,3e03bebd,bde42fce,3e1559d0,3a872379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6bdc,3f91dffa,bdeded28,3ebcddb4,bd35f358,3dd761c6,39fd5698
3de2b6f8,beedbd4f,3e3d4f5a,3ee7193f,3e0ff3f6,3d93caae,bb04a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c68c,3f23b8ed,3c0ad818,be01d9a6,3e4b4c46,bd8d030b,baad5ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab41c,3f95beda,3d389c56,3e3fdd14,bd6d77b6,3c955560,3ad6c876
3ec35604,be31afe4,3dd3dffe,3e9e9067,3d206198,3e0a3cc8,ba9d6bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b266,3f5c9687,3f45b68b,bdb3852e,bdd6804a,3d39acca,babff110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e8cc,3f633f10,bdab27ed,3e395786,3d79d13e,be099566,3a88b45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947210,3e0d52e6,3ecc1f7c,3ef59aee,be81825b,bd6917d0,bbab3c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b29b,3f5d2cc9,bca5632a,3ea8fed6,3d56dd35,3d7a0d84,3a9bad67
be2814e1,3f5f3762,3ebf510e,3e6ce746,3c1a31b4,3d3dc357,3985dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208e4c,3f8fbc55,be21d1b0,3e548c9a,bcb3e2fb,3de7f1a9,3b9e6a32
bd8ef934,3e8e7dd0,3da61ecc,bdf9b0e5,3cca6a49,bd17453e,bb439617
3da8238d,3f4d2cec,3cb09156,3ec61dd2,3b2f8be0,3d9f0e8d,3b2970c1
be56dd90,3fa82502,3df0c463,3eb3f1f6,3e6696c6,3d1b685d,bb16320d
bbd26740,3f3798b4,bd8afbf6,bd9f1a5c,bd704094,bd47f9c4,ba742c9c
3d124aa4,3f459fbb,bdfae7a0,3de31a14,bcf5a9d4,3dacd4a5,bade9e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697fe3,3eef7ffa,3e4624ec,bd2a507e,bd4028a8,bd967dd2,39ea5937
bc1611f0,3f91262c,3b05e960,3ede24ae,bce4e1e8,3e103754,3aeb208a
3e8709a7,3f7ca4b2,be4ab4e8,3e748bb1,bd8cc264,3e0a7736,3b05d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622a88,3f6a0657,bdafabc7,3ed2e29c,bcf5a0e2,3cd6823c,3a9a4620
3e513475,3f87d7a2,bd539963,3ee8b4c2,3cd6788b,3d8d1869,b8de4ea0
bdbc869a,3f81e6e4,3e0cc898,3e457439,bc4c8eb8,3d043794,3af115bc
3e0644f4,3f5630e8,3d69c91e,3e8f5ef4,3d3f3d93,3bc8371c,3b0bdf41
be1ed62d,3eec8a60,bd958824,bdc462fd,3dc0d52f,bd138a02,bba24acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf495,3e5678f6,bd6044d4,3d9243ea,3d109986,bbc04f20,3b7c0b7b

